Customer,TotalRate,Pickup,Dropoff,PickupDate
6295,3300," 2280 Tanner Road, Rocky Mount, NC 27801"," 2701 W Rochelle, Dallas, TX 75261",2023-12-15
6272,2350,TERRELL TX,NEWPORT NEWS VA,2023-12-15
6340,700, 5801 TECHNOLOGY BLVD SANDSTON VA 23150, 3701 WWENDOVER AVE GREENSBORO NC 27495,2023-12-19
6363,750," 11701 GOODRICH DRIVE, CHARLOTTE NC 28273"," 8050 Quality Drive, PRINCE GEORGE VA 23875",2023-12-19
6313,800," 2620 INDIAN RIVER ROAD # 5 C, CHESAPEAKE, VA 23325"," 4500 CORPORATE DRIVE NW, CONCORD, NC 28027",2023-12-19
6268,1000," Henrico, VA"," Buford, GA",2023-12-19
6364,1350,"2001 Antioch Road Dalton, GA 30721"," 5892 Curlew Drive, Norfolk, VA, 23502",2023-12-19
6365,1100," Williamsburg, VA","Shannon, GA",2023-12-19
6348,1175," COREGISTICS ACWORTH - AT 6, 1039 Northpoint Parkway Southeast, Acworth,GA 30102,USA"," US PL KING WILLIAM NPPC CHESTER, 1305 West Hundred Road, Chester,VA 23836,USA",2023-12-19
6366,1050," 10117 Leadbetter Place, ASHLAND VA 23005"," 200 NEWTON BRIDGE ROAD, ATHENS GA 30607",2023-12-19
6367,1100," Rinnai, 500 The Lakes Parkway, Griffin, GA 30224"," WSS Richmond, 6750 Hardware Dr, Prince George, VA 23875",2023-12-19
6368,1100," Georgia Plant GX Calhoun Main Phone: [phone]
201 Enterprise Dr
Calhoun, GA 30701"," MAPEI CORP:V 1  FREDBRG. - PRIMAR Main Phone: [phone]
300 NELMS CIRCLE
Fredericksburg, VA 22406",2023-12-19
6342,1090.64," 2800 SPROUSE DR, RICHMOND, VA 23231"," 825 MAXHAM RD STE 400, LITHIASPRINGS, GA 30122",2023-12-19
6273,1000," 11800 Lewis Rd, CHESTER VA 23831",1800 Sarasota Business Pkwy Conyers GA,2023-12-19
6272,850,Charlotte NC,Norfolk VA,2023-12-19
6369,700, Charlotte NC,Richmond VA,2023-12-19
6268,1000," Windsor, VA"," Atlanta, GA",2023-12-26
6304,1050," Lithia Springs, GA 30122"," PRINCE GEORGE, VA 23875",2023-12-26
6370,1150," 2521 Ashland, VA 23005"," 14187 INDUSTRIAL PARK BLVD NE Covington, GA 30209",2023-12-26
6278,1150," BMBCC WILLIAMSBURG, 8935 POCAHOTAS TRAIL, Williamsburg, VA US 23185"," SHANNON GEORGIA WHSE-C/O WEST LOGISTICS, 212 BURLINGTON Rd NE, Shannon, GA US 30172",2023-12-21
6273,1150,WILLIAMSBURG VA, SHANNON GA,2023-12-17
6312,800," ROCK HILL, SC 29730"," MOUNT CRAWFORD, VA 22841",2023-12-22
6334,2201," Evansville, IN 47725"," Halifax, NC 27839",2023-12-13
6269,1400, 2501 60th St HAMPTON VA 23661, 1520 Kepner Dr LAFAYETTE IN 47905,2023-12-14
6295,2120," 15849 S US HWY 231, Remington, IN 47977","Cal Cartage 375 Kenyon Rd Suffolk, VA 23434",2023-12-18
6327,1400," RoadOne Suffolk SHPR, 6625 College Drive, Suffolk, VA US 23435"," Masterbrand Ferdinand 2130, 2130 Industrial Park Road, Ferdinand, IN US 47532",2023-12-26
6269,1400,Hampton VA,Lafayette IN,2023-12-19
6301,1650,Monticello IN,Lyndhurst VA,2023-12-26
6336,1325," Shaw Industries - Plant 34, 2456 Yeager Dr SW, DALTON GA 30720"," Dominion Contract, 7400 Central Business Park Dr, NORFOLK VA 23513",2023-12-26
6371,750," 810 FORD DRIVE NORFOLK, VA 23513"," 178 AVGOL DRIVE - MOCKSVILLE, NC 27028",2023-12-26
6272,850," 920 BLACK SATCHEL RD, CHARLOTTE NC 28216"," 2000 MONTICELLO AVE, Norfolk VA 23517",2023-12-26
6372,800," 1537 AIR RAIL AVE, VIRGINIA BEACH VA 23455"," 543 12TH STREET DR NW, HICKORY NC 28601",2023-12-19
6335,800,"4901 CHESAPEAKE DR, charlotte, NC 28216","1400 DIGITAL DR, Chester, VA 23836",2023-12-26
6334,1100," Anderson, SC 29626"," Prince George, VA 23875",2023-12-26
6348,850," 1537 AIR RAIL AVE, Virginia Beach,VA 23455,UNITED STATES"," 5566 Burlington Road, Mc Leansville,NC 27301,USA",2023-12-18
6325,1900,Phoenix AZ,Houston TX,2023-12-06
6373,1850,Brookshire TX,Chandler AZ,2023-12-06
6297,1300,Mcdonough GA,Sutherland VA,2023-12-22
6297,1300,Mcdonough,Sutherland VA,2024-01-02
6374,1400," QAE (2195 Industrial South Road) Dalton, GA 30721"," QTS (6000 Technology Blvd. ) Sandston, VA 23150",2024-01-02
6278,1150," BMBCC WILLIAMSBURG, Williamsburg, VA"," SHANNON GEORGIA WHSE-C/O WEST LOGISTICS, Shannon, GA",2024-01-02
6272,1350,Dalton GA,Chesapeake VA,2024-01-02
6301,1100," 8935 POCAHOTAS TRAIL, Williamsburg, VA 23185"," 110 BALL DR NE, Rome, GA 30161",2024-01-02
6278,1150," BMBCC WILLIAMSBURG, 8935 POCAHOTAS TRAIL, Williamsburg, VA"," BCLLC ROME, 110 BALL DRIVE, Rome, GA",2023-12-26
6273,850," 7795 POCAHONTAS TRAIL, WILLIAMSBURG VA 23185"," 145 JACOB HOLM WAY, CANDLER NC 28715",2023-12-28
6375,1200," 105 Andrew Way, VILLA RICA GA 30180"," 2540 Charles City Rd, RICHMOND VA 23231",2024-01-02
6328,700," TIDEWATER FIBRE CORP, 1958 DIAMOND HILL RD, CHESAPEAKE VA 23324"," 606 WALTERS ST, REIDSVILLE NC 27320",2023-12-29
6278,1150," BMBCC WILLIAMSBURG, Williamsburg, VA"," SHANNON GEORGIA WHSE-C/O WEST LOGISTICS, Shannon, GA",2023-12-26
6297,2000, Lynchburg VA,Orlando FL,2023-12-22
6371,750," 810 FORD DRIVE NORFOLK, VA 23513"," 178 AVGOL DRIVE MOCKSVILLE, NC 27028",2023-12-27
6313,850,Charlotte NC,Virginia Beach VA,2023-12-28
6272,1100," 100 Royal Way, TEMPLE GA 30179"," 2511 BRITTONS HILL ROAD, RICHMOND VA 23230",2023-12-20
6376,1200," 3 M TECH CERAMICS - 510 MIDWAY CIR, MIDWAY, TN 37809"," HAMPTON CASTING - 720 GREENLAWN Ses, HAMPTON, VA 23681",2024-01-05
6301,1200,Williamsburg VA,Shannon GA,2024-01-05
6272,1100, 3201 N Bypass DALTON GA 30721, 900 McDonough St RICHMOND VA 23224,2024-01-05
6334,900," Rutherfordton, NC 28139"," Disputanta, VA 23842",2024-01-05
6313,900," 816 LAWTON RD, CHARLOTTE, NC 28216"," 1400 AIR RAIL AVE, VIRGINIA BEACH, VA 23455",2024-01-05
6268,1875, Kennesaw GA,Disputanta VA,2024-01-05
6371,750," 810 FORD ORIVE NORFOLK, VA 23513"," 178 AVGOL DRIVE MOCKSVILLE, NC 27028",2024-01-05
6334,875," Pineville, NC 28134"," Petersburg, VA 23803",2024-01-05
6377,2450," 13800 NORTH FWY, HOUSTON TX 77090"," 800 TIDEWATER DRIVE, NORFOLK VA 23504",2024-01-05
6378,830,Lancaster TX,Rosenberg TX,2024-01-02
6379,2200,1703 Ruffin Mill Rd Colonial Height VA 23834,6425 Campus Circle Drive West Irving TX 75063,2023-12-29
6300,700,Chester VA,Mount Crawford VA,2024-01-05
6275,1055,Capital Heights MD,Norfolk VA,2024-01-02
6268,750," Virginia Beach, VA"," Lynchburg, VA",2024-01-03
6324,700," Niagara RCH, 1700 Digital Dr, Chester VA 23836"," Costco 225, 10701 Sudley Manor Drive, Manassas VA 20109",2024-01-01
6380,1800," 2800 SPROUSE DR, RICHMOND, VA 23231"," 825 MAXHAM RD STE 400, LITHIA SPRINGS, GA 30122",2023-12-31
6326,1225,Calhoun GA,Richmond VA,2024-01-04
6268,1100," Adairsville, GA"," Amelia Court House, VA",2024-01-09
6278,1150," BMBCC WILLIAMSBURG, 8935 POCAHOTAS TRAIL, Williamsburg, VA US 23185"," SHANNON GEORGIA WHSE-C/O WEST LOGISTICS, 212 BURLINGTON Rd NE, Shannon, GA US 30172",2024-01-05
6381,700," 13101 N. Enon Church Road, CHESTER VA 23836"," 145 Factory Street, RONDA NC 28670",2024-01-11
6333,900," 199 N Edgerton Road, HENDERSONVILLENC 28792"," 6801 Aldi Way, PETERSBURG VA 23803",2024-01-12
6353,1462," 28990 GEORGIA HIGHWAY 3, Ochlocknee, GA 31773"," 21500 COX ROAD, Sutherland, VA 23885",2024-01-11
6371,750, Norfolk VA,Mocksville NC,2024-01-05
6382,1000," SADDLE CREEK LOGISTICS TROUTMAN, NC"," FOOD LION-GROCERY-DC 20 DISPUTANTA, VA",2024-01-09
6278,1150," BMBCC WILLIAMSBURG, 8935 POCAHOTAS TRAIL, Williamsburg, VA US 23185"," SHANNON GEORGIA WHSE-C/O WEST LOGISTICS, 212 BURLINGTON Rd NE, Shannon, GA US 30172",2024-01-07
6320,1097.5,"WINCHESTER, VA 22603"," PETERSBURG, VA 23803",2024-01-05
6383,450," 48 FORTY SOLUTIONS, 3707 NINE MILE ROAD, RICHMOND, VIRGINIA 23223"," TR OLINDL OGY CLAY, CHESTER, VIRGINIA 23836",2024-01-05
6375,1250," 105 Andrew Way, VILLA RICA GA 30180"," 11400 Washington Hwy, ASHLAND VA 23005",2024-01-09
6320,500," WOODLAND RD, STERLING, VA 20166-9223"," WEST POINT, VA 23181",2024-01-10
6348,800," Newport News,VA"," Danville, VA",2024-01-11
6348,800,"Newport News, VA","Danville, VA",2024-01-11
6364,1240,"8101 White Pine Road Richmond, VA 23237"," 5300-D Fulton Industrial Boulevard, Atlanta, GA, 30336",2024-01-09
6384,327,"1700 DIGITAL DRIVE CHESTER, VA 23836"," 6500 ENTERPRISE DRIVE DISPUTANTA, VA 23842",2024-01-12
6371,750," Norfolk, VA","Mocksville, NC",2024-01-11
6354,1200, Norfolk VA, FORT OGLETHORP GA,2024-01-05
6319,1100,Knoxville TN,Richmond VA,2024-01-08
6371,750," 810 FORD DRIVE NORFOLK, VA 23513"," 178 AVGOL DRIVE MOCKSVILLE, NC 27028",2024-01-17
6385,1000,Lafayette IN,Harrisonburg VA,2024-01-16
6275,350," Chester, VA","Midlothian, VA",2024-01-14
6275,750,"Williamsburg, VA","Linwood, NC",2024-01-15
6386,800," 2405 Sam Wilson Rd, Charlotte, NC 28214"," 2804 Decatur St, BLDG # 32, Richmond, VA 23224",2024-01-12
6269,1400,Hampton VA,Lafayette IN,2024-01-15
6387,1100, NEWNAN GA 30263, RICHMOND VA 23230,2024-01-20
6275,800,Williamsburg VA,Greensboro NC,2024-01-19
6388,650," FOOD LION - Salisbury, 2085 Harrison Rd, Salisbury, NC US 28147"," PECO PALLET, 2913 TRANSPORT RD, Richmond, VA US 23234",2024-01-19
6275,850, Mooresville NC, Disputanta VA,2024-01-18
6279,1102,Richmond VA,"College Park, GA",2024-01-15
6315,700," 2900 SPROUSE DR, HENRICO, VA 23231"," 1911 CONTINENTAL BLVD, CHARLOTTE, NC 28273",2024-01-17
6278,1150,Williamsburg VA,Rome GA,2024-01-18
6389,2000," 1250 SOUTH 300 WEST, WASHINGTON IN 47501"," 32126 General Thomas Hwy, Franklin VA 23851",2024-01-16
6269,1300," 2501 60th St, HAMPTON VA 23661"," 790 Commerce Pkwy W Dr, GREENWOOD IN 46143",2024-01-15
6310,900, SV WAREHOUSING SERVICES LLC-HAMPTON, MERITOR FLETCHER WAREHOUSE,2024-01-17
6380,1000,"Cheraw, SC","Belcamp, MD",2024-01-19
6304,950," Shelby, NC 28150"," MECHANICSVILLE, VA 23116-2008",2024-01-18
6304,700," CHESTER, VA 23836-2846"," DUNN, NC 28334",2024-01-20
6274,1050," 2388 Monroe Dr, Gainesville, GA 30507"," 1201 Progress Road, Suffolk, VA 23434",2024-01-16
6390,1000,"Greenville, SC","Prince George, VA",2024-01-18
6354,800, PU 1 Chester VA 23836,S02 Capitol Heights MD 20743,2024-01-18
6391,920,"Ball Metal Beverage Packing - 152 8935 Pocahontas Trail Williamsburg, VA 23185","Mills River Brewery 515 Ferncliff Park Dr Fletcher, NC 28732",2024-01-17
6342,1000," 2800 SPROUSE DR, RICHMOND, VA 23231"," 825 MAXHAM RD STE 400, LITHIASPRINGS, GA 30122",2024-01-15
6391,600,"8935 Pocahontas Trail Williamsburg, VA 23835","443 South Oak Lane Lyndhurst, VA 22952",2024-01-21
6392,775,"BALTIMORE, MD","LINTHICUM HEIGHTS, MD",2024-01-20
6273,800," 3050 ELMHURST LN, PORTSMOUTH VA 23701"," 2940 ARROWHEAD RD, DUNN NC 28334",2024-01-19
6279,2900,"Sylvamo 250'1 165th St Hammond,lN 46320","5045 Portsmouth Blvd chesapeake,no,VA 23321",2024-01-22
6279,800,"Albaad Usa lnc 129 Technology Dr South Reidsville,NC 27320","Target Dc 550 423 Mount Vernon Rd Stuarts Draft,VA 24477",2024-01-12
6371,750," 810 FORD DRIVE NORFOLK, VA 23513"," 178 AVGOL DRIVE — MOCKSVILLE, NC 27028",2024-01-26
6393,1150, 4441 Carolina Ave RICHMOND VA 23222, 5605 Gwaltney Drive ATLANTA GA 30336,2024-01-24
6353,1000," AMAZON - ORF 2, 5045 PORTSMOUTH BLVD, Chesapeake, VA 23321"," CAPITAL TRADING, 117 LITTLE JOHN STREET, Spartanburg, SC 29301",2024-01-20
6275,300,"Niagara Bottling LLC, 1700 DIGITAL DR ORG CODE - RCH CHESTER, VA 23836","Food Lion, 6500 Enterprise Dr Disputanta, VA 23842",2024-01-24
6390,1000," Sauer Brands - South Park, 39 South Park Drive, Greenville, SC 29607"," Walmart DC# 6023 - Sutherland, 21504 Cox Road, Sutherland, VA 23885",2024-01-23
6278,1150,Williamsburg VA,Shannon GA,2024-01-22
6278,1150," BMBCC WILLIAMSBURG, 8935 POCAHOTAS TRAIL, Williamsburg, VA US 23185"," SHANNON GEORGIA WHSE-C/O WEST LOGISTICS, 212 BURLINGTON Rd NE, Shannon, GA US 30172",2024-01-24
6319,850,Williamsburg VA,Winston Salem NC,2024-01-27
6336,1300," M&S Logistics, Inc. 200 Marine Dr, CALHOUN GA 30701"," INTERIOR LOGIC GROUP 4720 Eubank Rd, HENRICO VA 23231",2024-01-24
6320,1100,Chesapeake VA,Cleveland GA,2024-01-22
6372,1100, 100 BUSCH DR NE CARTERSVILLE GA 30121, 7795 POCAHONTAS TRAIL WILLIAMSBURG VA 23185,2024-01-23
6269,1300," 3100 Elmhurst Lane, Portsmouth VA 23701"," 849 Whitaker RD, Plainfield IN 46168",2024-01-25
6268,150," Atlanta, GA"," Norfolk, VA",2024-01-23
6325,150, Chester VA," DUNN, NC",2024-01-26
6308,1875," TYSON FOODS INC 2, 543 1 2 TH STREET, HICKORY NC 28601"," 330 GREENS LANDING, HOUSTON TX 77038",2024-01-27
6329,1358.75," 5820 Trade Center Court, Villa Rica, GA 30180"," 5045 Portsmouth Blvd, Chesapeake, VA 23321",2024-01-10
6394,2100," WILSON WAREHOUSE, 5055 S MARTIN LUTHER KING PARKWAY, BEAUMONT, TX 77701",Danville VA,2024-01-23
6395,875," 920 Black Satchel Rd, CHARLOTTE NC 28216"," 2000 Monticello Ave, NORFOLK VA 23517",2024-01-25
6396,880," COCA COLA BOTTLING CO, 920 BLACK SATCHEL RD, CHARLOTTE,NC 28216"," COCA COLA, 2000 MONTICELLO AVE, NORFOLK,VA 23517",2024-01-17
6397,0,"Whites Nursery 3133 Old Mill Road Chesapeake, VA, 23323","CC Racks - GA 8220 Troon Circle Suite 100 Austell, GA, 30168",2024-01-27
6398,2050," 3660 MOREHEAD AVE RIDGEWAY, VA 24148"," 5135 S EASTSIDE HWY ELKTON, VA 22827",2024-01-22
6399,1000,Prince George VA,Douglasville GA,2024-01-22
6374,1566.25," QAE (930 South Hamilton St. ) Dalton, GA 30720"," QTS (12445 Innovation Dr. ) Ruther Glen, VA 22546",2024-01-19
6304,1150," Carrollton, GA 30117"," Sandston, VA 23150-2405",2024-01-23
6269,1300," 2501 60th St, HAMPTON VA 23661"," 790 Commerce Pkwy W Dr, GREENWOOD IN 46143",2024-01-24
6400,2000," Clayton, IN 46118"," SUTHERLAND, VA 23885",2024-01-25
6278,250," BMBCC WILLIAMSBURG, 8935 POCAHOTAS TRAIL, Williamsburg, VA US 23185"," SHANNON GEORGIA WHSE-C/O WEST LOGISTICS, 212 BURLINGTON Rd NE, Shannon, GA US 30172",2024-01-31
6395,875," 920 Black Satchel Rd, CHARLOTTE NC 28216"," 2000 Monticello Ave, NORFOLK VA 23517",2024-01-29
6401,950," 441 MASTERS BLVD, ANDERSON SC 29626"," 901 WALMART WAY, MIDLOTHIAN VA 23113",2024-01-27
6273,803,Williamsburg VA,Candler NC,2024-01-26
6383,2041," Origin Harrison Steel Castings Co, INDIANA 47918"," Liebherr Mining, NEWPORT NEWS VIRGINIA 23607",2024-01-30
6272,1800,Chesapeake VA,Crawfordsville IN,2024-01-29
6392,850," ExxonMobil Chemical Company Plant Code USDT (Norfolk, VA)"," Pax Industries (WHSE) (Charlotte, NC)",2024-01-30
6390,1000,Greenville SC,Sutherland VA,2024-01-31
6275,875,SC,VA,2024-02-05
6336,1300,GA,VA,2024-02-05
6310,900," HAMPTON, VA 23661"," FLETCHER, NC 28732",2024-02-05
6310,900," SV WAREHOUSING SERVICES LLC-HAMPTON, 2100 5 6 TH ST, HAMPTON, VA 23661"," MERITOR FLETCHER WAREHOUSE, 175 MILLS GAP RD. SUITE 450, FLETCHER, NC 28732",2024-02-05
6275,1100," Welspun, 5391 Virginia Regional Dr SUFFOLK, VA 23434"," ATLANTA DRY, 4250 S FULTON PARKWAY COLLEGE PARK, GA 30349",2024-02-05
6402,1000," WHEEL PROS #1088, 3020 GRAVEL SPRINGS RD, BUFORD GA 30519"," WHEEL PROS #1030, 4283 CAROLINA AVENUE, RICHMOND VA 23222",2024-02-05
6271,600," LYNCHBURG, VA"," SUTHERLAND, VA",2024-02-05
6297,150,"Austin, IN","Ruther Glen, VA",2024-02-05
6303,1300,"Calhoun, GA","Newport News, VA",2024-02-05
6272,1000," 17200 Warwick Blvd, NEWPORT NEWS VA 23603"," 213 Commerce Blvd, ANDERSON SC 29625",2024-02-11
6401,950," 441 MASTERS BLVD, ANDERSON SC 29626"," 901 WALMART WAY, MIDLOTHIAN VA 23113",2024-02-08
6315,1350," 1274 Industrial Blvd, Jasper, TN 37347"," 185 Johnson Dr, Stuarts Draft, VA 24477",2024-02-06
6272,1400, World Distribution Services Virginia Bea, Sysco Indianapolis - Food Distributor &,2024-02-01
6334,1600, Whitestown IN,Durham NC,2024-02-04
6304,800," Durham, NC 27704-9429"," White, GA 30184-2604",2024-02-05
6269,1300, Hampton VA,Greenwood IN,2024-02-07
6403,967.5, 2610 CLARK WEST RD FAYETTEVILLE NC, 9300 SLIDING HILL RD ASHLAND VA 23005,2024-01-31
6404,2000, 4268 W 30 0 N GREENFIELD IN 46140, 80 0 E MAIN ST SANFORD NC 27332,2024-01-30
6269,1300," 2501 60th St, HAMPTON VA 23661"," 790 Commerce Pkwy W Dr, GREENWOOD IN 46143",2024-01-29
6335,1400, Henrico VA,Whitestown IN,2024-01-31
6405,1900, 1320 E MAIN ST VERSAILLES OH 45380, 4120 CONSULATE PLAZA DR SUITE 150 HOUSTON TX 77032,2024-02-02
6406,2500, Houston TX,Williamsburg VA,2024-02-05
6269,1300, 2501 60th St HAMPTON VA, 790 Commerce Pkwy W Dr GREENWOOD IN,2024-02-07
6334,1900," Alexandria, IN 46001"," Disputanta, VA 23842",2024-02-08
6395,875," 920 Black Satchel Rd, CHARLOTTE NC 28216"," 2000 Monticello Ave, NORFOLK VA 23517",2024-02-01
6354,1250, PU NORFOLK VA 23513, SO 2  CONYERS GA 30012,2024-02-05
6407,1100,Villa Rica GA,Richmond VA,2024-02-06
6383,675, PREMIER TECH GROWERS AND MATTAPONI VIRGINIA 23110, COUNTRY CORNER FARMS VIRGINIA 24012,2024-02-07
6272,800," 316 Gator Lane, WYTHEVILLE VA 24382"," 1194 Pine Ridge Road, NORFOLK VA 23502",2024-02-08
6408,150,Not provided, Not provided,2024-02-11
6390,1150," 39 South Park Drive, Greenville, SC 29607"," LIDL/ RDC - Fredericksburg, VA 22407",2024-02-08
6272,1000,NFI Cal cartage 3516 S l/ilitary HwY CHESAPEAKE VA 23323,AMP LOGISTICS 1 15 DILL RD SUFFOLK VA,2024-02-07
6367,1200," CJ Logistics, 220 Greenwood Ct, McDonough, GA 30253",Mechanicsville VA,2024-02-06
6300,1200,Franklin VA,College Park GA,2024-02-05
6409,1000," 315 Pendleton Rd Greenville, SC 29611","Trex(Winchester PolY Receiving Cente0 351 Apple Valley Road Winchester, VA 22605",2024-02-02
6410,1000," 12321 Randolph Ridge Lane, MANASSAS VA 20109"," 126 1st St, CORDOVA NC 28330",2024-02-05
6411,775," 1378 South Hampton Pkwy, Emporia, VA 23847"," 500 Chamandy Dr, Salisbury, NC 28146",2024-02-01
6381,850,COMPANY BOX WESTINGHOUSE 5024 WESTINGHOUSE RD CHARLOTTE NC 28273,Virginia Beach VA,2024-02-06
6274,2000," Crown Cork & Seal, 400 N Walnut St, Crawfordsville, IN 47933"," Crown Cork & Seal Co, 1305 Progress Rd, Suffolk, VA 23434",2024-02-12
6412,1600," FLEX FILMS INC. Shipper References:200 COLLEGE STREET RDELIZABETHTOWN, KY US 42701"," DUPONT TEIN FILMS5200 DuPont Site RoadRichmond, VA US 23234",2024-02-09
6275,400, Chester VA, Petersburg VA,2024-02-11
6271,475," Butler paper, 137 Sachs Ave, FRANKLIN, VA 23851"," Cascade, 10026 Old Ridge Rd, ASHLAND, VA 23005",2024-02-09
6391,507,Chester VA,Rocky Mount NC,2024-02-10
6333,650, WINCHESTER VA, PRINCE GEORGE VA,2024-02-17
6414,700," Lawrenceville, VA"," Mount Crawford, VA",2024-02-16
6354,1890, INDIANAPOLIS IN, DISPUTANTA VA,2024-02-15
6269,1300," Greenwood, IN"," Henderson, NC",2024-02-14
6268,650," Gastonia, NC"," Richmond, VA",2024-02-12
6284,800," 11720 NORTH LAKERIDGE, ASHLAND VA 23005"," 9015 AIRPARK WEST DRIVE, CHARLOTTE NC 28214",2024-02-12
6275,725,Chester VA,Salem VA,2024-02-16
6415,950, TAYLORS SC, CHESTER VA,2024-02-14
6272,1000," Newport News, VA"," Anderson, SC",2024-02-13
6396,850," ROANOKE, VA"," NORFOLK, VA",2024-02-12
6273,1000, Shannon GA, Daleville VA,2024-02-11
6273,1200, WILLIAMSBURG VA,SHANNON GA,2024-02-08
6272,800, CHESAPEAKE VA, COWPENS SC,2024-02-19
6395,875," Charlotte, NC"," Norfolk, VA",2024-02-09
6381,725,Chester VA, Ronda NC,2024-02-09
6334,950," Kings Mountain, NC"," Prince George, VA",2024-02-13
6416,1150, LAGRANGE GA, KING WILLIAM VA,2024-02-14
6359,1000,Durham NC,"Columbus, GA",2024-02-13
6417,1100, Dalton GA,Williamsburg VA,2024-02-13
6418,1400, Chesapeake VA, Gainesville GA,2024-02-14
6273,1200, WILLIAMSBURG VA,Adairsville GA,2024-02-19
6419,950, GREENVILLE SC, PRINCE GEORGE VA,2024-02-15
6321,750,Charlotte NC,Sutherland VA,2024-02-15
6272,1150, Paper Recovery of Georgia - Dalton Dalton GA, Cascades Bear Island Ashland VA,2024-02-14
6286,1200," Williamsburg, VA"," Adairsville, GA",2024-02-13
6273,150, Williamsburg VA,TONU,2024-02-12
6410,700, Richmond VA,Cordova NC,2024-02-14
6273,1200, WILLIAMSBURG VA,ADAIRSVILLE GA,2024-02-15
6420,1000," 3240 Brittain Dr, NEWBERRY SC 29108"," 2305 BELLS RD GATE H, RICHMOND VA 23234",2024-02-20
6407,1100, Villa Rica GA,Richmond VA,2024-02-16
