Customer,TotalRate,Pickup,Dropoff,PickupDate
6421,850," PETERSBURG, VA"," HONEA PATH, SC",2024-02-22
6284,795," 11720 NORTH LAKERIDGE, ASHLAND VA 23005"," 9015 AIRPARK WEST DRIVE, CHARLOTTE NC 28214",2024-02-19
6334,250," Williamsburg, VA"," Charlotte, NC",2024-02-19
6286,1200," WILLIAMSBURG, VA"," SHANNON, GA",2024-02-15
6268,1300," Fort Payne, AL"," Chesapeake, VA",2024-02-22
6388,600, Richmond VA,Ridgeway VA,2024-02-22
6401,950, Anderson SC,Chesapeake VA,2024-02-17
6410,700, RICHMOND VA, CORDOVA NC,2024-02-21
6422,750," WILLIAMSBURG, VA"," CONCORD, NC",2024-02-26
6304,800,"Welcome, NC","Fredericksburg, VA",2024-02-20
6272,700, Carolina Container - Laurinburg, Carolina Container - VA Beach,2024-02-22
6320,1050," OILVILLE, VA"," PENDERGRASS, GA",2024-02-16
6423,2000, Plainfield IN,Chesapeake VA,2024-02-21
6424,1100, JEFFERSON GA, FREDERICKSBURG VA,2024-02-19
6269,1375,Portsmouth VA,Plainfield IN,2024-02-20
6269,1400," Epes Transport Warehouse, Hampton VA"," TRIGO-SCSI, Lafayette, IN",2024-02-22
6336,940," Refresco, Greer, SC"," Food Lion - Disputanta PDC, Disputanta, VA",2024-02-26
6419,1000," 39 SOUTH PARK DRIVE, GREENVILLE SC 29607", Disputanta VA,2024-02-22
6425,1000," RICHMOND P&DC USPS (AKA LOG RICHMOND) - 5801 TECHNOLOGY BLVD SANDSTON, VA 23150"," GREENVILLE P&DC. SC - 4605 DAIRY DRIVE GREENVILLE, SC 29607",2024-02-26
6284,795," 11720 NORTH LAKERIDGE, ASHLAND VA 23005"," 9015 AIRPARK WEST DRIVE, CHARLOTTE NC 28214",2024-02-26
6336,1700, SANDSTON VA, WEST PLAINS MO,2024-02-19
6279,900,OXFORD NC,GRIFFIN GA,2024-02-22
6279,2149,WILLOW SPRINGS MISSOURI,GARYSBURG NORTH CAROLINA,2024-02-20
6279,1600,Reynolds IN,Petersburg VA,2024-02-23
6269,1400,Hampton VA,Lafayette IN,2024-02-21
6426,1800,Alexandria IN,Disputanta VA,2024-02-23
6427,0," Atlanta, GA"," Disputanta, VA",2024-02-29
6271,900,Marion VA,Purcellville VA,2024-02-26
6307,670,Chester VA,Salem VA,2024-02-26
6286,1100," Northwest, VA"," Fairburn, GA",2024-02-28
6428,1100," McDonough, GA"," Richmond, VA",2024-02-29
6273,1050, WILLIAMSBURG VA,Adairsville GA,2024-02-28
6335,1750," Indianapolis, IN"," Chester, VA",2024-02-26
6269,1300,Hampton VA,Greenwood IN,2024-02-26
6412,954," Commerce, GA"," Prince George, VA",2024-02-23
6269,1300, Portsmouth VA,Plainfield IN,2024-02-26
6273,1350, Suffolk VA,Fishers IN,2024-02-28
6299,1800, Terre Haute IN, Chester VA,2024-02-26
6300,700,NC,GA,2024-02-22
6355,1100, Calhoun GA,Chester VA,2024-03-06
6273,1025, WILLIAMSBURG VA, SHANNON GA,2024-03-05
6268,900,VA,VA,2024-03-04
6272,850," POWER DISTRIBUTION INC., RICHMOND VA"," PCX CORP, KNIGHTDALE NC",2024-02-29
6429,1150," LAVISTA EQUIPMENT, NORCROSS GA"," WAFFLE HOUSE#2316, HENRICO VA",2024-02-28
6275,1100, VA,GA,2024-03-07
6303,1300," ROME, GA"," NEWPORT NEWS, VA",2024-03-07
6430,471," Mooresville, NC"," Raleigh, NC",2024-03-07
6408,1800," CHARLOTTE, NC"," DISPUTANTA, VA",2024-03-07
6286,725," Charlotte, NC"," Richmond, VA",2024-03-07
6431,1000, CHESAPEAKE VA, GASTONIA NC,2024-03-07
6286,750," CHARLOTTE, NC"," RICHMOND, VA",2024-03-07
6401,950,SC,VA,2024-03-07
6298,700," Severn, NC","  Greenville, SC",2024-03-07
6432,1900," Elkhart, IN"," CHESTERFIELD, VA",2024-03-07
6427,950," Atlanta, GA"," Disputanta, VA",2024-03-07
6427,900," Atlanta, GA"," Norfolk, VA",2024-03-07
6297,1200,GA,VA,2024-03-07
6334,900," Rutherfordton, NC"," Disputanta, VA",2024-03-07
6433,825, WILLIAMSBURG VA, CANDLER NC,2024-03-07
6391,1175," Chesapeake, VA","Chattanooga, TN",2024-03-07
6279,1500,GA,VA,2024-03-07
6275,1100,VA,GA,2024-03-07
6269,1400,VA,IN,2024-03-07
6321,2100, WHITESTOWN IN, CHESTER VA,2024-03-01
6434,1350, CHESAPEAKE VA, CRAWFORDSVILLE IN,2024-03-04
6378,1800," Alpharetta, GA",Norfolk VA,2024-03-05
6269,1300, HAMPTON VA, GREENWOOD IN,2024-03-07
6426,1800," 2595 W STATE ROAD 28, ALEXANDRIA, IN 46001"," DISPUTANTA, VA 23842",2024-03-08
6430,1882.79, Alexandria IN,Petersburg VA,2024-03-07
6430,1882.79,N/A,N/A,2024-03-07
6435,850," PETERSBURG, VA"," HONEA PATH, SC",2024-03-05
6334,900," Kings Mountain, NC"," Prince George, VA",2024-03-05
6269,1300," Greenwood, IN"," Henderson, NC",2024-03-06
6436,1200, VA,GA,2024-03-06
6304,1200," Carrollton, GA"," Sandston, VA",2024-03-07
6436,1200," WILLIAMSBURG, VA"," ADAIRSVILLE, GA",2024-03-05
6272,800, Newport News VA, CHESNEE SC,2024-03-06
6310,955," Kings Mountain, NC"," Ashland, VA",2024-03-06
6437,750,Statesville NC,Ruther Glen VA,2024-03-11
6310,850," HAMPTON, VA"," FLETCHER, NC",2024-03-11
6326,1100, CARTERSVILLE GA, Henrico VA,2024-03-19
6436,1200," WILLIAMSBURG, VA"," SHANNON, GA",2024-03-19
6269,1300, HAMPTON VA, GREENWOOD IN,2024-03-19
6334,900," Rutherfordton, NC"," Disputanta, VA",2024-03-19
6279,1800,IN,VA,2024-03-19
6396,1962.5," PLAINFIELD, IN"," DISPUTANTA, VA",2024-03-19
6269,1300,Hampton VA,Greenwood IN,2024-03-19
6269,1300," Epes Transport Warehouse, Greenwood IN"," TA Services, Greenwood IN",2024-03-19
6307,1250," PETERSBURG, VA"," TERRE HAUTE, IN",2024-03-19
6335,1650," Indianapolis, IN"," Chester, VA",2024-03-19
6328,850, CONWAY SC, ASHLAND VA,2024-03-19
6438,1000, CHATSWORTH GA, MAXTON NC,2024-03-19
6436,1200," WILLIAMSBURG, VA"," SHANNON, GA",2024-03-19
6336,1100," Calhoun, GA",Richmond VA,2024-03-19
6368,1200," Calhoun, GA",Fredericksburg VA,2024-03-19
6436,1200,Williamsburg VA,Adairsville GA,2024-03-19
6269,1300," Epes Transport Warehouse, Hampton VA", TA Services - Greenwood IN,2024-03-19
6279,1800,Greenfield IN,Chesapeake VA,2024-03-19
6439,950,Greer SC,Henrico VA,2024-03-19
6436,1200," Williamsburg, VA"," Shannon, GA",2024-03-19
6440,1050," Newport News, VA"," Anderson, SC",2024-03-19
6272,1000," 1104 Willowdale Rd NW, DALTON GA 30720"," 4565 Carolina Ave BLDG G, RICHMOND VA 23222",2024-03-19
6436,1200," WILLIAMSBURG, VA","  ADAIRSVILLE, GA",2024-03-19
6441,1300,LITHIA SPRINGS GA,DISPUTANTA VA,2024-03-19
6396,2005," PLAINFIELD, IN"," DISPUTANTA, VA",2024-03-21
6269,1300, HAMPTON VA, GREENWOOD IN,2024-03-21
6269,1300, Hampton VA, Greenwood IN,2024-03-21
6269,1300, HAMPTON VA, GREENWOOD IN,2024-03-21
6442,1700," SEYMOUR, IN"," CHESTER, VA",2024-03-21
6443,1050,Norcross GA,Richmond VA,2024-03-21
6268,975," Suffolk, VA"," Norcross, GA",2024-03-21
6315,1000," Richmond, VA"," Senoia, GA",2024-03-21
6374,1100, Lithia GA, Windsor VA,2024-03-21
6272,850, Newport News VA, CHESNEE SC,2024-03-21
6272,900, Newport News VA, Cherryville NC,2024-03-21
6334,900," Rutherfordton, NC"," Disputanta, VA",2024-03-21
6286,700," Richmond, VA"," Fuquay-Varina, NC",2024-03-21
6444,750," 10225 Western Ridge Rd, Charlotte, NC 28273"," 1934 Ruffin Mill Rd, Colonial Heights, VA 23834",2024-03-21
6334,900,"Rutherfordton, NC","Disputanta, VA",2024-03-21
6272,850, Newport News VA, Chesnee SC,2024-03-25
6304,800," Portsmouth, VA"," SALISBURY, NC",2024-03-25
6395,1000, COWPENS SC, Newport News VA,2024-03-25
6277,800,"  Conover, NC 28613"," ASHLAND, VA 23005",2024-03-25
6436,1200," WILLIAMSBURG, VA"," SHANNON, GA",2024-03-25
6391,1550," McDonough, GA",Chesapeake VA,2024-03-25
6358,2000," TEMPE, AZ","  PASADENA, TX",2024-03-25
6273,1000, WILLIAMSBURG VA,Shannon GA,2024-03-25
6273,1000,,,2024-04-25
6353,1871.4," ORESTES, IN",Petersburg VA,2024-03-25
6445,1850,AVON IN,Virginia Beach VA,2024-03-25
6336,1595,Alexandria IN,Disputanta VA,2024-03-25
6269,1400,HAMPTON VA,LAFAYETTE IN,2024-03-25
6355,1086.75, CALHOUN GA,PETERSBURG VA,2024-04-04
6269,1300,HAMPTON VA,GREENWOOD IN,2024-04-04
6269,1300, HAMPTON VA, GREENWOOD IN,2024-04-04
6272,1550, PLAINFIELD IN, CHESTER VA,2024-04-04
6446,1836.75," Brownsburg, IN","  Petersburg, VA",2024-04-04
6436,1200," WILLIAMSBURG, VA"," SHANNON, GA",2024-04-04
6335,700," Chester, VA"," Fayetteville, NC",2024-04-04
6447,900," NIAGARA FLORENCE, FLORENCE SC 29506"," NEWPORT NEWS PLANT, 17200 WARWICK BLVD, NEWPORT NEWS VA 23603",2024-04-04
6436,1200, Williamsburg VA,Shannon GA,2024-04-04
6272,1125," Adairsville, GA"," Manquin, VA",2024-04-04
6448,800," SUFFOLK, VA"," FLAT ROCK, NC",2024-04-04
6449,1400," CHESAPEAKE, VA"," TIPTON, IN",2024-04-04
6272,1700,LA FAYETTE IN,RICHMOND VA,2024-04-04
6450,629, Virginia Beach VA, Ashland VA,2024-04-04
6300,850,CONOVER NC,RUTHER GLEN VA,2024-04-04
6446,1100," Mooresville, NC",Norfolk VA,2024-04-04
6273,725," Fredericksburg, VA"," Charlotte, NC",2024-04-04
6269,1300, HAMPTON VA, GREENWOOD IN,2024-04-04
6297,1100,Mcdonough GA,Prince George VA,2024-04-04
6451,1750," Indianapolis, IN"," Chesapeake, VA",2024-04-04
6436,1200," WILLIAMSBURG, VA"," SHANNON, GA",2024-04-04
6348,800," El Paso, TX"," Mesa, AZ",2024-04-04
6269,1300, HAMPTON VA, GREENWOOD IN,2024-04-04
6445,1850," AVON, IN"," VIRGINIA BEACH, VA",2024-04-04
6439,925,Greer SC,Henrico VA,2024-04-04
6272,1050," Atlanta, GA"," Virginia Beach, VA",2024-04-04
6307,1050," LITHIA SPRINGS, GA"," PRINCE GEORGE, VA",2024-04-04
6317,1200,Chesapeake VA,Peachtree City GA,2024-04-04
6452,2000, SHOALS IN, NORFOLK VA,2024-04-06
6436,1200," BMBCC WILLIAMSBURG, WILLIAMSBURG, VA"," SHANNON GEORGIA WHSE-C/O WEST LOGISTICS, SHANNON, GA",2024-04-06
6300,900," VILLA RICA, GA","EFFINGHAM, IL",2024-04-06
6436,1200," WILLIAMSBURG, VA"," ADAIRSVILLE, GA",2024-04-06
6293,1100, LITHIA SPRINGS GA, RICHMOND VA,2024-04-06
6273,1100, WILLIAMSBURG VA,GA,2024-04-06
6336,1793, ALEXANDRIA IN 46001,DISPUTANTA VA,2024-04-06
6279,1750,GREENFIELD IN,CHESAPEAKE VA,2024-04-06
6269,1300," Hampton, VA"," Greenwood, IN",2024-04-06
6307,1250,Petersburg VA,Terre Haute IN,2024-04-06
6453,800,Charlotte NC,Prince George VA,2024-04-15
6272,850," World Distribution Services, Virginia Beach VA 23455"," Empire Distributors of Ne Inc, Pineville NC 28134",2024-04-15
6401,950, ANDERSON SC, CHESAPEAKE VA,2024-04-15
6271,725," Norfolk, VA"," Shelby, NC",2024-04-15
6401,1100, ANDERSON SC, CHESAPEAKE VA,2024-04-15
6275,500, Virginia Beach VA,Prince George VA,2024-04-15
6314,1300, CHESAPEAKE VA, FRANKFORT IN,2024-04-15
6274,1550, LAFAYETTE IN,DURHAM NC,2024-04-15
6269,1300," Hampton, VA"," Greenwood, IN",2024-04-15
6404,300, RICHMOND VA, CHESAPEAKE VA,2024-04-15
6350,1850," Columbus, IN"," Suffolk, VA",2024-04-15
6269,1300, HAMPTON VA, GREENWOOD IN,2024-04-15
6350,1900," Columbus, IN"," Suffolk, VA",2024-04-15
6269,1300, HAMPTON VA, GREENWOOD IN,2024-04-15
6310,2200,ARCOLA IL,NEWPORT NEWS VA,2024-04-15
6301,400, NORFOLK VA,RICHMOND VA,2024-04-15
6454,1422," NORFOLK, VA"," TERRE HAUTE, IN",2024-04-15
6396,1949.59," PLAINFIELD, IN"," MECHANICSVILLE, VA",2024-04-15
6269,1300, Hampton VA, GREENWOOD IN,2024-04-15
6275,4000,Glendale AZ,Stuarts Draft VA,2024-04-15
6273,633,Burlington NC,Franklin VA,2024-04-15
6286,1150," BALL CONTAINER, 8935 WILLIAMSBURG, VA", SHANNON GEORGIA,2024-04-17
6326,1000," Calhoun, GA"," Wylliesburg, VA",2024-04-17
6273,1250," 8935 POCAHOTAS TRAIL, WILLIAMSBURG, VA"," 212 BURLINGTON RD N.E., SHANNON, GA",2024-04-17
6273,1100," GEORGIA NORTH LOGISTICS CENTER, ADAIRSVILLE GA", WILLIAMSBURG VA,2024-04-17
6455,1403.33," DALTON, GA"," SANDSTON, VA",2024-04-17
6273,1650,Indianapolis IN,Hopewell VA,2024-04-17
6436,500, Richmond VA,Williamsburg VA,2024-04-19
6348,600," Danville, VA"," Sandston, VA",2024-04-19
6269,1300, HAMPTON VA, GREENWOOD IN,2024-04-19
6374,1900, Plainfield IN,Chesapeake VA,2024-04-19
6269,1300, Hampton VA,Greenwood IN,2024-04-19
6456,1418.51," LITHIA SPRINGS, GA"," MECHANICSVILLE, VA",2024-04-21
6447,525,Chester VA, SOUTH BOSTON VA,2024-04-21
6269,1300, PORTSMOUTH VA, PLAINFIELD IN,2024-04-21
6273,1100," 8935 POCAHOTAS TRAIL, WILLIAMSBURG, VA 23185",Shannon GA,2024-04-21
6269,1400," HAMPTON, VA"," LAFAYETTE, IN",2024-04-21
6268,1975," Mooresville, IN"," FREDERICKSBURG, VA",2024-04-21
6457,1800,Lebanon IN,Prince George VA,2024-04-21
6445,1850," AVON, IN 46168"," VIRGINIA BEACH, VA 23459",2024-04-21
6269,1300, HAMPTON VA, GREENWOOD IN,2024-04-21
6269,1300, HAMPTON VA, GREENWOOD IN,2024-04-21
6390,1000, Greenville SC,Sutherland VA,2024-04-25
6426,1900," 2595 W STATE ROAD 28, ALEXANDRIA, IN 46001"," DISPUTANTA, VA 23842",2024-04-25
6450,825, VIRGINIA BEACH VA, STATESVILLE NC,2024-04-25
6381,775,CHARLOTTE NC,VIRGINIA BEACH VA,2024-04-25
6445,850," Virginia Beach, VA"," PINEVILLE, NC",2024-04-25
6458,875,Charlotte NC,Fredericksburg VA,2024-04-25
6320,1395,Troutman NC," Chesapeake, VA",2024-04-25
6459,700,Norfolk VA," Charlotte, NC",2024-04-25
6272,500," Eastern Minerals Rd, Henderson NC 27537"," Virginia Feed Mill, Waverly VA 23890",2024-04-25
6321,1900, INDIANAPOLIS IN, CHESAPEAKE VA,2024-04-25
6269,1300, HAMPTON VA, GREENWOOD IN,2024-04-25
6391,1565," North Vernon, IN","Richmond, VA",2024-04-25
6450,700," Virginia Beach, VA"," Petersburg, VA",2024-04-25
6450,779, VIRGINIA BEACH VA, ASHLAND VA,2024-04-25
6324,825,Portsmouth VA,Disputanta VA,2024-04-25
6269,1300, HAMPTON VA, GREENWOOD IN,2024-05-06
6426,1800," 2595 W STATE ROAD 28, ALEXANDRIA IN 46001", DISPUTANTA VA 23842,2024-05-06
6404,1900," 551 MINGER DRIVE, GREENDALE, IN 47025"," 5740 BAYSIDE ROAD, VIRGINIA BEACH, VA 23455",2024-05-06
6269,1300, PORTSMOUTH VA,PLAINFIELD IN,2024-05-06
6460,1600," Brandenburg, KY"," Richmond, VA",2024-05-06
6269,1300, HAMPTON VA, GREENWOOD IN,2024-05-06
6457,1600,Columbus IN,Suffolk VA,2024-05-06
6461,1050," Atlanta, GA"," Norfolk, VA",2024-05-06
6269,1300, HAMPTON VA, GREENWOOD IN,2024-05-06
6301,1100," Williamsburg, VA"," Adairsville, GA",2024-05-06
6275,1763,Plainfield IN,Fredericksburg VA,2024-05-06
6269,4300," Hampton, VA"," Greenwood, IN",2024-05-06
6269,1300, PORTSMOUTH VA, PLAINFIELD IN,2024-05-06
6462,1700," Crawfordsville, IN"," Suffolk, VA",2024-05-06
6450,740, Virginia Beach VA, Ruther Glen VA,2024-05-06
6450,700," 1537 AIR RAIL AVE, VIRGINIA BEACH VA 23455"," 6055 QUALITY WAY, PRINCE GEORGE VA 23875",2024-05-06
6414,900, LAWRENCEVILLE VA, MOUNT CRAWFORD VA,2024-05-06
6269,1300, HAMPTON VA, GREENWOOD IN,2024-05-06
6350,1800," TSN WEST LLC, RICHMOND IN"," DVA, STAFFORD VA",2024-05-06
6272,750,Red Oak VA,Warrenton VA,2024-05-06
6269,1300,Hampton VA,Greenwood IN,2024-05-06
6426,1800," 2595 W STATE ROAD 28, ALEXANDRIA, IN 46001"," DISPUTANTA, VA 23842",2024-05-06
6269,1300, HAMPTON VA, GREENWOOD IN,2024-05-06
6269,1300, HAMPTON VA, GREENWOOD IN,2024-05-06
6268,1500," Plainfield, IN"," Mechanicsville, VA",2024-05-11
6269,1300, PORTSMOUTH VA, PLAINFIELD IN,2024-05-11
6404,1520, PORTSMOUTH VA, ELKHART IN,2024-05-11
6434,1400," 1910 CAMPOSTELLA ROAD, CHESAPEAKE VA 23324"," 600 IN STATE ROAD 32 WEST, CRAWFORDSVILLE IN 47933",2024-05-11
6303,1600,CHAMPAIGN IL,SALISBURY NC,2024-05-11
6463,1000, GREER SC,CHESTER VA,2024-05-11
6307,1250," Meridian Waste - Tri City Regional Landfill, PETERSBURG, VA"," 300 NORTH FRUITRIDGE AVENUE, TERRE HAUTE, IN",2024-05-11
6273,1600," 6501 BERRY PLASTICS BLVD, EVANSVILLE IN 47725",Stafford VA,2024-05-11
6449,1000, Monroe NC,Berryville VA,2024-05-11
6464,650, Waynesboro VA,Mooresville NC,2024-05-11
6334,911.75," Pineville, NC"," Petersburg, VA  + $36.75 Lumper",2024-05-11
6272,950, Gatorade - Wytheville VA, LIDL FREDERICKSBURG VA,2024-05-11
6340,1000," 996 Paragon Way, Rock Hill, SC 29730"," 9898 Furnace Road, Lorton, VA 22079",2024-05-11
6412,624," PRINCE GEORGE, VA","  WYTHEVILLE, VA",2024-05-11
6268,900," Wytheville, VA"," Norfolk, VA",2024-05-11
6295,600,Williamsburg VA,Linwood NC,2024-05-11
6301,600," Williamsburg, VA"," Richmond, VA",2024-05-11
6271,3700," Mint Hill, NC"," Tolleson, AZ",2024-05-11
6333,1800," Houston, TX"," Tolleson, AZ",2024-05-11
6382,2350," RICHMOND, VA"," HOUSTON, TX",2024-05-11
6465,4100,Phoenix AZ,Williamsburg VA,2024-05-11
6350,4000," Glendale, AZ"," Charlotte, NC",2024-05-11
6426,2000,Alexandria IN,Disputanta VA,2024-05-11
6269,1300, HAMPTON VA, GREENWOOD IN,2024-05-18
6462,1700,Crawfordsville IN," Suffolk, VA",2024-05-18
6269,1300, HAMPTON VA, GREENWOOD IN,2024-05-18
6457,1600,Greenfield IN,Virginia Beach VA,2024-05-18
6466,650,Chester VA, STUARTS DRAFT VA,2024-05-18
6269,1300, PORTSMOUTH VA, PLAINFIELD IN,2024-05-18
6378,1800,Bristol IN,Virginia Beach VA,2024-05-18
6269,4300, HAMPTON VA, GREENWOOD IN,2024-05-18
6336,1890,Alexandria IN,Disputanta VA,2024-05-18
6275,750,Virginia Beach VA,Fredericksburg VA,2024-05-18
6320,800," TROUTMAN, NC"," PRINCE GEORGE, VA",2024-05-18
6433,650," Williamsburg, VA"," Linwood, NC",2024-05-18
6319,700," VIRGINIA BEACH, VA"," Browns Summit, NC",2024-05-18
6340,1000,Rock Hill SC,Lorton VA,2024-05-18
6320,1050," TROUTMAN, NC"," CHESAPEAKE, VA",2024-05-22
6333,2145,Frankfort IN,FREDERICKSBURG VA,2024-05-22
6269,1300, HAMPTON VA, GREENWOOD IN,2024-05-22
6279,1699, Whiteland IN,Richmond VA,2024-05-22
6275,750,Virginia Beach VA,Charlotte NC,2024-05-22
6313,950,"CHARLOTTE, NC"," VIRGINIA BEACH, VA  ",2024-05-22
6286,700," Suffolk, VA"," Charlotte, NC",2024-05-22
6467,700,NORFOLK VA,GREENSBORO NC,2024-05-22
6285,1000,Chester VA,Leesburg VA,2024-05-22
6311,500,Manassas VA,Ashland VA,2024-05-22
6468,1400," Louisville, KY"," Sterling, VA",2024-05-23
6269,1300, HAMPTON VA, GREENWOOD IN,2024-05-23
6350,1600,Richmond IN,Stafford VA,2024-05-23
6336,1890,Alexandria IN,Disputanta VA,2024-05-24
6282,1800,Alexandria IN,Glen Allen VA,2024-05-24
6275,1700," Nestle USA, 1537 AIR RAIL AVE VIRGINIA BEACH, VA 23455"," Walmart, 100 Fischer Parkway Gas City, IN 46933",2024-05-28
6320,900,Troutman NC,Chesapeake VA,2024-05-28
6268,1200," Mechanicsville, VA"," Baltimore, MD",2024-05-28
6400,1900," Clayton, IN"," Prince George, VA",2024-05-28
6334,1745,Alexandria IN,Disputanta VA,2024-05-28
6269,1300, Hampton VA,Greenwood IN,2024-05-28
6391,1400,North Vernon IN,Richmond VA,2024-05-28
6269,1300, HAMPTON VA, GREENWOOD IN,2024-05-28
6269,1300, HAMPTON - VA, GREENWOOD IN,2024-05-28
6333,1650," PLAINFIELD, IN"," FREDERICKSBURG, VA",2024-05-28
6269,1300, HAMPTON VA, GREENWOOD IN,2024-05-28
6269,1300, Hampton VA,Greenwood IN,2024-05-28
6355,1700," CRAWFORDSVILLE, IN"," SUFFOLK, VA",2024-05-28
6340,1000," 996 Paragon Way, Rock Hill, SC 29730"," 9898 Furnace Road, Lorton, VA 22079",2024-05-28
6321,650," 1201 ENTERPRISE DR, SUFFOLK 23434"," 8416 TRIAD DR, GREENSBORO 274099018",2024-05-28
6320,800," TROUTMAN, NC"," PRINCE GEORGE, VA",2024-05-28
6278,736,Franklin VA,Ruther Glen VA,2024-05-28
6307,1600," WAGNER LOGISTICS CLOROX, 2155 STAFFORD RD, PLAINFIELD, IN, 46168"," STORE 7303, 5 QUALITY WAY, PRINCE GEORGE, VA, 23875",2024-06-01
6269,1300,HAMPTON VA,GREENWOOD IN,2024-06-01
6304,1200," TOANO, VA 23168"," ELKTON, VA 22827",2024-06-01
6304,1200," TOANO, VA 23168"," ELKTON, VA 22827",2024-06-01
6269,1300, HAMPTON VA, GREENWOOD IN,2024-06-01
6279,1800," 1716 Innovation Blvd, Clayton, IN 46118"," 305 E Street, Hampton, VA 23661",2024-06-01
6269,1300, HAMPTON VA, GREENWOOD IN,2024-06-01
6336,1480," Morgan Foods Warehouse, Jeffersonville, IN"," Walmart, Sutherland, VA",2024-06-01
6457,1700,Charlestown IN,Sutherland VA,2024-06-01
6269,1300, Hampton VA,Greenwood IN,2024-06-01
6469,1776," ALEXANDRIA, IN 46001"," PETERSBURG, VA 23803",2024-06-05
6278,150," Franklin, VA"," Ruther Glen, VA",2024-06-05
6269,1300, HAMPTON VA, GREENWOOD IN,2024-06-05
6271,1500," 1225 WEST BURNETT AVE, LOUISVILLE, KY"," 2211 BELLS RD ASRS WHSE #7 GATE H, RICHMOND, VA",2024-06-05
6269,1300, Hampton VA,Greenwood IN,2024-06-05
6304,1200,Toano VA,Elkton VA,2024-06-05
6363,800,CHARLOTTE NC,PRINCE GEORGE VA,2024-06-10
6293,850, PINEVILLE NC,PRINCE GEORGE VA,2024-06-10
6445,900, Virginia Beach VA,Pineville NC,2024-06-10
6285,1050,Chester VA,Greenville SC,2024-06-10
6470,1300, Spartanburg SC,Prince George VA,2024-06-10
6312,1700," FRANKLIN, IN"," CHESAPEAKE, VA",2024-06-10
