Customer,TotalRate,Pickup,Dropoff,PickupDate
6269,1300, HAMPTON VA, GREENWOOD IN,2024-06-10
6269,1300, HAMPTON VA, GREENWOOD IN,2024-06-10
6274,1900," CRAWFORDSVILLE, IN"," SUFFOLK, VA",2024-06-10
6269,1300,Hampton VA,Greenwood IN,2024-06-10
6294,1700," Berry Plastics, Odon, IN 47562"," Mondelez Richmond Bakery, Richmond, VA 23231",2024-06-10
6269,1300," HAMPTON, VA"," GREENWOOD, IN",2024-06-10
6269,1650," SHELBYVILLE, IN"," RICHMOND, VA",2024-06-10
6269,1300, HAMPTON VA, GREENWOOD IN,2024-06-10
6320,900,Troutman NC,Prince George VA,2024-06-10
6319,850," Williamsburg, VA"," Spartanburg, SC",2024-06-10
6354,750, Norfolk VA,Mocksville NC,2024-06-10
6320,900,Troutman NC,Chesapeake VA,2024-06-10
6298,900," ARAUCO SC, BENNETTSVILLE SC"," STEVES AND SONS, SANDSTON VA",2024-06-16
6286,700,Origin: SUFFOLK VA,Destination: CHARLOTTE NC,2024-06-16
6320,900," Talking Rain, 279 Old Murdock Road, Troutman, NC 28166"," 6055 Quality Way, Prince George, VA 23875-3038",2024-06-16
6350,900,Charlotte NC,Prince George VA,2024-06-16
6354,650, NORFOLK VA, MOCKSVILLE NC,2024-06-16
6471,2100," Lafayette, IN"," Virginia Beach, VA",2024-06-16
6269,1300," Epes Transport Warehouse, HAMPTON VA"," TA Services, GREENWOOD IN",2024-06-16
6269,1300, HAMPTON VA, GREENWOOD IN,2024-06-16
6334,1745,Alexandria IN,Disputanta VA,2024-06-16
6350,1700, INDIANAPOLIS IN, STAFFORD VA,2024-06-16
6269,1400, HAMPTON VA, LAFAYETTE IN,2024-06-16
6471,2100, LAFAYETTE IN, VIRGINIA BEACH VA,2024-06-16
6269,1300, HAMPTON VA, GREENWOOD IN,2024-06-16
6400,1810," Clayton, IN"," Fredericksburg, VA",2024-06-16
6269,1300,Hampton VA,Greenwood IN,2024-06-16
6334,426," Chester, VA","  Petersburg, VA + LUMPER $76.00",2024-06-16
6446,1000," Huntersville, NC", North Chesterfield VA,2024-06-16
6467,700," Richmond, VA"," Reidsville, NC",2024-06-16
6472,800,Ridgeway VA,Richmond VA,2024-06-16
6334,426," Chester, VA","Petersburg, VA (+ LUMPER)",2024-06-20
6334,426," Chester, VA","Petersburg, VA (+ LUMPER)",2024-06-20
6334,426," Chester, VA","Petersburg, VA (+ LUMPER)",2024-06-20
6446,1000," 10036 Torrence Ford Dr, Huntersville, NC 28078"," 1520 Willis RD, NORTH CHESTERFIELD, VA 23237",2024-06-20
6354,650, NORFOLK VA 23513, MOCKSVILLE NC 27028,2024-06-20
6433,650," 7795 Pocahontas Trail, WILLIAMSBURG, VA 23185"," 125 SEVEN OAKS DR., LINWOOD, NC 27299",2024-06-20
6271,1000, CHARLOTTE NC, VIRGINIA BCH VA,2024-06-20
6269,1300," 2501 60th St, HAMPTON VA 23661"," 790 Commerce Pkwy W Dr, GREENWOOD IN 46143",2024-06-20
6269,1300," 2501 60th St, HAMPTON VA 23661"," 790 Commerce Pkwy W Dr, GREENWOOD IN 46143",2024-06-20
6268,1700," Lebanon, IN"," Chesapeake, VA",2024-06-20
6473,1600, Louisville KY, South Chesterfield VA,2024-06-20
6471,2100," 1501 Veterans Memorial Parkway E, Lafayette, IN 47905"," 2600 Production Road, Virginia Beach, VA 23454",2024-06-20
6350,900," Niagara Bottling LLC, 178 Mooresville Blvd Mooresville, NC 28115"," Food Lion, 6500 Enterprise Dr Disputanta, VA 23842",2024-06-20
6272,2021," 316 Gator Lane, WYTHEVILLE VA 24382"," 6304 Sheriff Rd, LANDOVER MD 20785",2024-06-20
6350,1800," 9224 Gibbon Rd, Charlotte, NC 28269"," 6055 Quality Way, Prince George, VA 23875",2024-06-20
6405,600," 5371 Glen Alden Drive, RICHMOND VA 23231"," 530 Albemarle Road, ASHEBORO NC 27203",2024-06-20
6474,1375," 14620 CAROWINDS BLVD, CHARLOTTE NC 28273"," 5050 CROWE DR, MOUNT CRAWFORBA 22841",2024-06-20
6475,1600," 1201 Logistics Way, Monroe, OH 45050"," 21504 Cox Road, Sutherland, VA 23885",2024-06-20
6269,1300," 2501 60th St, Hampton, VA 23661"," 790 Commerce Pkwy W Dr, Greenwood, IN 46143",2024-06-20
6269,1300," 2501 60th St, Hampton, VA 23661"," 790 Commerce Pkwy W Dr, Greenwood, IN 46143",2024-06-20
6334,400," Chester, VA"," Petersburg, VA (+ LUMPER)",2024-06-23
6354,650, NORFOLK VA 23513, MOCKSVILLE NC 27028,2024-06-23
6282,1700," Alexandria, IN 46001"," Glen Allen, VA 23059",2024-06-23
6269,1300, HAMPTON VA, GREENWOOD IN,2024-06-23
6388,400," T&B Pallets, LLC- Recovery, 3879 East Side Hwy, Grottoes, VA 24441"," PECO Pallet Richmond, 2913 Transport Rd, Richmond, VA 23234",2024-06-23
6297,1250," Duncan, SC"," Suffolk, VA",2024-06-23
6446,1000," 10036 Torrence Ford Dr, Huntersville, NC 28078"," 1520 Willis RD, NORTH CHESTERFIELD, VA 23237",2024-06-23
6466,700,NIAGARA - RCH 17OO DIGITAL DR CHESTER VA 23 836,543 12TH ST DR HICKORY NC 28601,2024-06-23
6383,800,Portsmouth Virginia,Monroe North Carolina,2024-06-23
6269,1300," 2501 60th St, HAMPTON VA 23661"," 790 Commerce Pkwy W Dr, GREENWOOD IN 46143",2024-06-23
6269,1300," 2501 60th St, HAMPTON VA 23661"," 790 Commerce Pkwy W Dr, GREENWOOD IN 46143",2024-06-23
6334,350," Chester, VA","Petersburg, VA",2024-06-25
6334,350," Chester, VA","  Petersburg, VA",2024-06-25
6334,350," Chester, VA"," Petersburg, VA",2024-06-25
6334,350," Chester, VA"," Petersburg, VA",2024-06-25
6334,426,Chester VA," Petersburg, VA (+LUMPER)",2024-06-28
6334,350," Chester, VA"," Petersburg, VA",2024-06-28
6469,600," 931 DUNLUCE RD, KING WILLIAM, VA 23086"," 5566 BURLINGTON RD, MC LEANSVILLE, NC 27301",2024-06-28
6335,1700," 5000 W 25TH ST, Indianapolis, IN 46224"," 1400 DIGITAL DR, Chester, VA 23836",2024-06-28
6336,1295," 2034 Atlantic Ave, Ste 103 - 104, Chesapeake, VA 23324"," 3737 Waldemere Ave, Indianapolis, IN 46241",2024-06-28
6478,900," 4300 SOUTH BLVD, CHARLOTTE, NC 28209"," 10464 CEDAR LN, GLEN ALLEN, VA 23059",2024-06-28
6476,800,"AMERICAN CYLINDER PRODUCTS 115 FURLONG INDUSTRIAL DR. KERNERSVILLE,NC 27284","SOUTHERN GRAPHIC SYSTEMS 5301 LEWIS ROAD SANDSTON, VA 23150",2024-06-28
6477,700,"BMBCC WILLIAMSBURG 8935 POCAHOTAS TRAIL Williamsburg, VA 23185","VNGR BEVERAGES LLC DBA PO 'I 858 KANNAPOLIS PARKWAY Kannapolis, NC 28081",2024-06-28
6479,1600," 2440 Oxford State Rd, MIDDLETOWN OH 45044"," 830 Old Dill Rd, SUFFOLK VA 23434",2024-06-21
6269,1300," 2501 60th St, Hampton, VA 23661"," 790 Commerce Pkwy W Dr, Greenwood, IN 46143",2024-06-28
6480,1500," 6255 KILBY ROAD, HARRISON, OH 45030"," 13320 RAMBLEWOOD DRIVE, CHESTER, VA 23836",2024-06-25
6350,1165," Niagara Bottling LLC, 178 Mooresville Blvd Mooresville, NC 28115","~ ADDED LUMPER ~ Food Lion, 6500 Enterprise Dr Disputanta, VA 23841",2024-06-28
6374,800," 1401 Elmhurst Lane, Portsmouth, VA 23704"," 1203 Winston Rd, NC 27295",2024-06-28
6270,900," 6100-T GLEN AFTON BLVD, CONCORD, NC 28025"," 1400 DIGITAL DR, CHESTER, VA 23836-2869",2024-06-28
6374,800," 4301 Cedar Lane, Portsmouth, VA 23704"," 1203 Winston Rd, NC 27295",2024-06-26
6301,335," 29155 Richmond Turnpike, Ruther Glen, VA 22546"," 1700 DIGITAL DR, Chester, VA 238360000",2024-06-28
6469,1876," 2595 W STATE ROAD 28, ALEXANDRIA, IN 46001","+LUMPER PETERSBURG, VA 23803",2024-06-27
6334,426,Chester VA,Petersburg VA + Lumper,2024-07-03
6481,757.5,Richmond VA,Charlotte NC,2024-07-03
6334,350," Chester, VA"," Petersburg, VA",2024-07-03
6482,1575,Erlanger KY,Stafford VA,2024-07-03
6297,1250," 531 Robin Lake Road Bldg, Duncan, SC 29334"," 2/71 Benton Rd, Suffolk, VA 23434",2024-07-03
6335,1300," 4530 OAKLEYS LANE, SANDSTON, VA"," 3690 S 500 East, Whitestown, IN",2024-07-03
6320,1500," 5559 Inwood Dr, Columbus, IN 47201"," 15801 Happy Hill Rd, South Chesterfield, VA 23834",2024-07-03
6269,1300, HAMPTON VA, GREENWOOD IN,2024-07-03
6307,700," 934 Dunluce Rd, King William, VA, 23086"," 2110 Executive Drive, Salisbury, NC, 28147",2024-07-03
6310,1100,Dallas NC,Virginia Beach VA,2024-07-03
6321,650," 1201 ENTERPRISE DR, SUFFOLK VA 23434"," 8416 TRIAD DR, GREENSBORO NC 274099018",2024-07-03
6412,1100,Dallas NC,Virginia Beach VA,2024-07-03
6307,400," Access Corporation, 1790 Ruffin Mill Rd, Colonial Heights, VA 23834"," Iron Mountain, 5900 Eastport Blvd, Richmond, VA 23231",2024-07-10
6310,600,Garysburg NC,Doswell VA,2024-07-10
6293,1300, PORTSMOUTH VA, PLAINFIELD IN,2024-07-10
6471,2100,LAFAYETTE IN,VIRGINIA BEACH VA,2024-07-10
6269,1300," 3097 Ballard Ave, PORTSMOUTH VA 23701", 849 Whitaker RD PLAINFIELD IN,2024-07-10
6311,800," Canada Dry Norfolk, Virginia Beach, VA"," Independent Beverage Company, Charlotte, NC",2024-07-10
6354,650,Norfolk VA,Mocksville SC,2024-07-10
6304,1400," Mooresville, NC"," NORFOLK, VA",2024-07-10
6401,1300,Anderson SC,Chesapeake VA,2024-07-10
6457,1850,Jeffersonville IN,Prince George VA,2024-07-10
6336,1855," 2595 W STATE RD 28, ALEXANDRIA IN 46001"," 6500 Enterprise Dr, DISPUTANTA VA 23842",2024-07-10
6483,800,Windsor VA,Sparta NC,2024-07-10
6272,980," Gatorade - Wytheville, WYTHEVILLE VA 24382"," Pepsi Bottling Co - Richmond - SP_1465_, RICHMOND VA 23237",2024-07-10
6334,350,"Chester, VA","Petersburg, VA",2024-07-10
6334,274," Chester, VA"," Petersburg, VA",2024-07-10
6334,274,,,2024-08-27
6320,900," 279 OLD MURDOCK RD, TROUTMAN, NC 28166"," 6055 QUALITY WAY, PRINCE GEORGE, VA 23875",2024-07-18
6484,950,1600 Porter Rd Rock Hill SC 29730,7795 Pochontas Trail Williamsburg VA 23185,2024-07-18
6445,900," Virginia Beach, VA"," PINEVILLE, NC",2024-07-18
6401,1200," 441 Masters Blvd, Anderson, SC 29626"," 1501 Sams Circle, Chesapeake, VA 23320",2024-07-18
6282,900," 931 Dunluce Rd, King William, VA 23086"," 5566 Burlington Rd, Mc Leansville, NC 27301",2024-07-18
6412,1100," 484 HICKS GROVE RD., Mooresboro, NC US 28114"," 11022 Lewistown Road, ASHLAND, VA US 23005",2024-07-18
6286,650,Suffolk VA,Charlotte NC,2024-07-18
6271,1400," 1301 Battery Brooke Pkwy, RICHMOND VA"," 11214 Jefferson Ave, NEWPORT NEWS VA",2024-07-18
6269,1300," 2501 60th St, HAMPTON VA 23661"," 790 Commerce Pkwy W Dr, GREENWOOD IN 46143",2024-07-18
6348,600," 1700 Digital Drive, Chester, VA 23836, USA"," 1188 Kingwood Avenue, Norfolk, VA 23502, USA",2024-07-18
6269,1300," 2501 60th St, HAMPTON VA 23661"," 790 Commerce Pkwy W Dr, GREENWOOD IN 46143",2024-07-18
6485,600, Fredericksburg VA, Richmond VA,2024-07-18
6486,1325," GREENSBORO,NC"," FREDERICKSBURG,VA",2024-07-18
6430,733, Chester VA, Mooresville NC,2024-07-18
6354,700,Norfolk VA,Mocksville NC,2024-07-18
6378,1430," 10230 PINEVILLE DISTRIBUTION ST, Pineville, NC 28134"," 6500 ENTERPRISE DR, Disputanta, VA 23842",2024-07-10
6457,200," 1700 DIGITAL DRIVE, Chester, VA 23836",TONU,2024-07-18
6336,1850," 2595 W STATE RD 28, ALEXANDRIA IN 46001"," 6500 Enterprise Dr, DISPUTANTA VA 23842",2024-07-18
6487,993," Conover, NC"," PETERSBURG, VA",2024-07-18
6487,993,,ALDI Lumper,2024-07-18
6311,700,Henrico VA,Henderson NC,2024-07-18
6304,150,Chester VA -- TONU,Greensboro NC,2024-07-18
6400,2100," Greenfield, IN"," Chesapeake, VA",2024-07-23
6302,1600,Indianpolis IN,Boydton VA,2024-07-23
6302,1600," Boydton, VA"," Indianapolis, IN",2024-07-23
6471,2100," 1501 Veterans Memorial Parkway E, Lafayette, IN 47905"," 2600 Production Road, Virginia Beach, VA 23454",2024-07-23
6269,1300, HAMPTON VA, GREENWOOD IN,2024-07-23
6286,950,Richmond VA,Black Mountain NC,2024-07-23
6310,600,Garysburg C,Doswell VA,2024-07-23
6300,950,Swannanoa NC, Suffolk VA,2024-07-23
6350,800,"Richmond, VA",Marshall NC,2024-07-23
6304,700, Fredericksburg VA,Virginia Beach VA,2024-07-23
6268,900,Schuylkill Haven PA,Norfolk VA,2024-07-23
6430,1143,Chester VA,Bethel PA,2024-07-23
6445,900," Virginia Beach, VA"," PINEVILLE, NC",2024-07-23
6311,900, Charlotte NC,Virginia Beach VA,2024-07-23
6302,1600,Indianapolis IN,Danville VA,2024-07-23
6348,750," 3660 Morehead Avenue, Ridgeway, VA 24148, USA"," 150 Industrial Blvd, Toano, VA 23168, USA",2024-07-23
6269,1300, Hampton VA, GREENWOOD IN,2024-07-23
6269,1300,Hampton VA,Greenwood IN,2024-07-23
6422,1950," REMINGTON, IN"," NEWPORT NEWS, VA",2024-07-31
6372,1475,Newport News VA,Crawfordsville IN,2024-07-31
6269,1300," 2501 60th St, HAMPTON VA 23661"," 790 Commerce Pkwy W Dr, GREENWOOD IN 46143",2024-07-31
6276,1700," 1564 INNOVATION BLVD, Clayton, IN - 46118 USA"," 317 HILL CARTER PKWY, Ashland, VA - 23005 USA",2024-07-31
6481,1750," 2709 N 400 W, Greenfield, IN 46140"," 24098 Ruther Glen, Ruther Glen, VA 22546",2024-07-31
6378,800," Charlotte, NC"," Richmond, VA",2024-07-31
6488,650," 3306 Peterson St, Norfolk, VA 23509"," 1107 Greensboro Rd, High Point, NC 27260",2024-07-18
6489,700," Chesapeake, VA"," Greensboro, NC",2024-08-09
6336,1100, US-PL-KNOXVILLE-TN-OUT, US-DC-N CHESTERFIELD-VA-OUT,2024-08-09
6446,1000," 313 MOORESVILLE BLVD, Mooresville, NC 28115"," 1187 AZALEA GARDEN ROAD, Norfolk, VA 23501",2024-08-09
6490,650,Chester VA,Belmont NC,2024-08-09
6295,2200," 316 Bohannon Ave, Greeneville, TN 37743"," 6055 Quality Way, Prince George, VA 23875",2024-07-22
6491,1700," Indianapolis, IN"," Ashland, VA",2024-08-09
6269,1300,"Hampton, VA"," 790 Commerce Pkwy W Dr, Greenwood, IN",2024-08-09
6269,1300, PORTSMOUTH VA, PLAINFIELD IN,2024-08-09
6270,1600," NOBLESVILLE, IN"," BOYDTON, VA",2024-08-09
6293,1200, RICHMOND VA, CRAWFORDSVILLE IN,2024-08-09
6374,1700," 10010 E 56th St, Indianapolis, IN 46235"," 2333 Wells Road, International VA 23805",2024-08-09
6335,1300,Henrico VA," Whitestown, IN",2024-08-09
6492,1900," 2595 W STATE ROAD 28, Alexandria, IN 46001"," 6500 ENTERPRISE DRIVE, Disputanta, VA 23842",2024-07-24
6269,1300, HAMPTON VA, GREENWOOD IN,2024-08-09
6282,1800," Alexandria, IN 46001"," Glen Allen, VA 23059",2024-08-09
6269,1300,Hampton VA," 790 Commerce Pkwy W Dr, Greenwood, IN",2024-08-09
6268,1850,Lebanon IN,Chesapeake VA,2024-08-09
6400,2000," Greenfield, IN"," Chesapeake, VA",2024-08-09
6493,1500," PORTSMOUTH, VA"," GREENWOOD, IN",2024-08-09
6460,1700," Brandenburg, KY"," Richmond, VA",2024-08-09
6494,1150, SUFFOLK VA, COLLEGE PARK GA,2024-08-09
6334,350," Chester, VA"," Petersburg, VA",2024-08-09
6428,1250," Mcdonough, GA"," Richmond, VA",2024-08-09
6495,975," Charlotte, NC"," Hampton, VA",2024-08-09
6320,800,Concord NC,Suffolk VA,2024-08-09
6404,1100," BUTLER WOODCRAFTERS, 205 S WASHINGTON STREET, CHASE CITY VA 23924"," HAMPTON UNIVERSITY, 8 HAMPTON HARBOR AVE, HAMPTON VA 23669",2024-08-12
6269,1300, HAMPTON VA, GREENWOOD IN,2024-08-12
6269,1300,Hampton VA," 790 Commerce Pkwy W Dr, Greenwood, IN",2024-08-12
6497,1750,New Castle IN,Jarratt VA,2024-08-12
6454,700," SUFFOLK, VA"," EFFINGHAM, SC",2024-08-12
6335,625, Henrico VA,Greensboro NC,2024-08-12
6457,750," Norfolk, VA"," Statesville, NC",2024-08-12
6320,900, Troutman NC,Chesapeake VA,2024-08-12
6311,800," 3319 Darby Ave, Charlotte, NC, 28216"," 10026 Old Ridge Rd, Ashland, VA, 23005",2024-08-12
6498,650," SUFFOLK, Virginia"," SALISBURY, North Carolina",2024-08-12
6311,800," CHARLOTTE, NC"," ASHLAND, VA",2024-08-12
6286,2010,Washington IN,Disputanta VA,2024-08-12
6446,900,Huntersville NC,North Chesterfield VA,2024-08-12
6302,250,Indianpolis IN,Danville VA,2024-08-13
6384,1100," Norfolk, VA"," Dulles, VA",2024-08-13
6295,1965," PLAINFIELD, IN"," Fredericksburg, VA",2024-08-13
6269,1300, PORTSMOUTH VA," PLAINFIELD, IN",2024-08-13
6499,576,Franklin VA,Petersburg VA,2024-08-13
6499,576,,,2024-08-13
6487,876," Conover, NC"," Petersburg, VA",2024-08-16
6500,650,Norfolk VA,Mocksville NC,2024-08-16
6500,650, NORFOLK VA, MOCKSVILLE NC,2024-08-17
6311,800," CHARLOTTE, NC"," ASHLAND, VA",2024-08-17
6484,725," WAGRAM, North Carolina"," RICHMOND, Virginia",2024-08-17
6500,650, NORFOLK VA, MOCKSVILLE NC,2024-08-17
6383,650, Franklin VA,Wagram NC,2024-08-17
6269,1300, Portsmouth VA,Plainfield IN,2024-08-17
6335,1700," Indianapolis, IN"," Sandston, VA",2024-08-17
6269,1300, Hampton VA,Greenwood IN,2024-08-17
6423,1900, Indianapolis IN,Chesapeake VA,2024-08-17
6501,750," Lititz, PA","  Richmond, VA",2024-08-17
6269,1300," Epes Transport Warehouse, HAMPTON VA"," TA Services, GREENWOOD IN",2024-08-17
6335,1700, Indianpolis IN,Henrico VA,2024-08-17
6502,1600,Louisville KY,Disputanta VA,2024-08-17
6269,1300, HAMPTON VA, GREENWOOD IN,2024-08-17
6503,2010, Washington IN,Disputanta VA,2024-08-17
6503,2010,,,2024-08-18
6269,1300, PORTSMOUTH VA, PLAINFIELD IN,2024-08-17
6269,1300, Hampton VA, GREENWOOD IN,2024-08-17
6383,1700, Marion IN,Disputanta VA,2024-08-17
6335,1700," Indianapolis, IN",Henrico VA,2024-08-17
6269,1300,Hampton VA,Greenwood IN,2024-08-17
6467,700," Norfolk, VA"," Gordonsville, VA",2024-08-22
6268,1600," Alexandria, IN"," Manassas, VA",2024-08-22
6282,1750, Alexandria IN,Glen Allen VA,2024-08-22
6269,1300, Hampton VA,Greenwood IN,2024-08-22
6293,1300, PORTSMOUTH VA, PLAINFIELD IN,2024-08-22
6504,500," STONE BREWING/RICHMOND, RICHMOND VA 23231"," CTPS-WILLIAMSBURG, WILLIAMSBURG VA 23185",2024-08-22
6269,1300," Epes Transport Warehouse, HAMPTON VA"," TA Services, GREENWOOD IN",2024-08-22
6502,1600," Louisville, KY"," Disputanta, VA",2024-08-22
6505,2000, INDIANAPOLIS IN, CHESAPEAKE VA,2024-08-22
6269,1300, HAMPTON VA, GREENWOOD IN,2024-08-22
6269,1300,Hampton VA,Greenwood IN,2024-08-22
6336,1600," 90 W Morgan St, AUSTIN IN 47102"," 6120 Smith Station Rd, FREDERICKSBURG VA 22407",2024-08-22
6269,1300,Hampton VA,Greenwood IN,2024-08-22
6269,1300, HAMPTON VA, GREENWOOD IN,2024-08-27
6297,1699, Plainfield IN,Ashland VA,2024-08-27
6269,1300, HAMPTON VA, GREENWOOD IN,2024-08-27
6502,1600, JEFFERSONVILLE IN, DISPUTANTA VA,2024-08-27
6445,900," Virginia Beach, VA"," PINEVILLE, NC",2024-08-27
6506,922.5,Graham NC,Norfolk VA,2024-08-27
6506,922.5,,,2024-08-27
6500,650, NORFOLK VA, MOCKSVILLE NC,2024-08-27
6507,650,Norfolk VA,Kernersville NC,2024-08-27
6330,950," NEWPORT NEWS, VA"," SUMTER, SC",2024-08-27
6271,750, HIGH PT NC," CHESAPEAKE ,ICVA",2024-08-27
6297,1680," Plainfield, IN"," Chester, VA",2024-08-27
6334,426," Chester, VA"," Petersburg, VA",2024-08-27
6334,426,,,2024-08-27
6334,426," Chester, VA"," Petersburg, VA",2024-08-27
6334,426,,,2024-08-27
6272,750," 17200 Warwick Blvd, Newport News, VA 23603"," 1001 Riverside Drive, Danville, VA 24540",2024-08-27
6335,650," Sandston, VA"," Greensboro, NC",2024-08-27
6481,800," Charlotte, NC"," Sandston, VA",2024-08-27
6334,725," Winston Salem, NC"," Williamsburg, VA",2024-08-27
6508,850," KUTZTOWN, PA"," DISPUTANTA, VA",2024-08-27
6326,800, Williamsburg VA,Harrisburg PA,2024-08-27
6348,690, Ridgeway VA,Toano VA,2024-08-27
6269,1300," 2501 60th St, HAMPTON VA 23661"," 790 Commerce Pkwy W Dr, GREENWOOD IN 46143",2024-08-31
6509,2160," 2835 W 450th St, Washington, Indiana 47501"," Disputanta, Virginia 23842",2024-08-28
6509,2160,,,2024-08-31
6510,1300," 6500 ENTERPRISE DR, DISPUTANTA VA 23842"," 4430 SAM JONES EXPRESSWAY, INDIANAPOLIS IN 46244",2024-08-27
6269,1300,"2175 Elmhurst Ln, Portsmouth, VA 23701","849 Whitaker Rd, Plainfield, IN 46168",2024-08-31
6383,1825,"1813 E. VOORHEES STREET, DANVILLE, ILLINOIS 61832","21500 COX RD, SUTHERLAND, VIRGINIA 23885",2024-08-31
6269,1300,"2501 60th St, HAMPTON, VA 23661","790 Commerce Pkwy W Dr, GREENWOOD, IN 46143",2024-08-31
6268,1650,"2595 W. STATE ROAD 28, ALEXANDRIA, IN 46001","24098 RUTHER GLEN ROAD, RUTHER GLEN, VA 22546",2024-08-31
6446,1976," 9915 Lacy Knot Dr, Brownsburg, IN 46112"," 6801 ALDI WAY, Petersburg, VA 23803",2024-08-29
6446,1976,,,2024-08-31
6269,1300," 2501 60th St, HAMPTON VA 23661"," 790 Commerce Pkwy W Dr, GREENWOOD IN 46143",2024-08-30
6268,1600,"Plainfield, IN","Ashland, VA",2024-09-08
6350,1775,Frankfort IN,Stafford VA,2024-09-08
6269,1300,"2501 60th St, HAMPTON, VA 23661","790 Commerce Pkwy W Dr, GREENWOOD, IN 46143",2024-09-08
6445,900,"1537 Air Rail Ave, Virginia Beach, VA 23455-3017","9510 Rodney St, Pineville, NC 281349201",2024-09-08
6511,735," 3004 HOLTS CHAPEL RD, GREENSBORO, NC 27401"," 34420 UNION CAMP DRIVE, FRANKLIN, VA 23851",2024-08-30
6512,600,"5900 Eastport Boulevard, Richmond, VA 23231","613 Ridge Road, Boydton, VA 23917",2024-09-08
