Customer,TotalRate,Pickup,Dropoff,PickupDate
6502,1600,"6101 Cane Run Rd, LOUISVILLE, KY 40258","6500 ENTERPRISE DR, DISPUTANTA, VA 23842",2024-09-08
6269,1300,"3097 Ballard Ave, PORTSMOUTH, VA 23701","849 Whitaker RD, PLAINFIELD, IN 46168",2024-09-08
6513,700," 13721 JEFFERSON DAVIS HWY, CHESTER, VA"," 1 FLORETTA PL, RALEIGH, NC",2024-08-29
6484,850," 190 COCHRANE RD, LINCOLNTON, North Carolina 28092"," 3712 Virginia Beach Blvd., Virginia Beach, Virginia 23452",2024-08-27
6335,620,"4530 OAKLEYS LANE, SANDSTON, VA","977 SHOTWELL RD STE 104, Clayton, NC",2024-09-08
6269,1400," 2501 60th St, HAMPTON VA 23661"," 1520 Kepner Dr, LAFAYETTE IN 47905",2024-08-29
6484,850,"190 COCHRANE RD, LINCOLNTON, North Carolina 28092","5820 E. Virginia Beach Boulevard, Norfolk, Virginia 23502",2024-09-12
6500,700,"810 Ford Drive, Norfolk, VA 23513","178 Avgol Dr, Mocksville, NC 27028",2024-09-12
6514,425,"1700 Digital Drive, Chester VA 23836","6500 Enterprise Road, Disputanta VA 23842",2024-09-01
6445,900,"1537 Air Rail Ave, Virginia Beach, VA 23455-3017","9510 Rodney St, Pineville, NC 28134-9201",2024-09-12
6342,860,"3181 PROGRESS DR, LINCOLNTON NC 28092","24098 Ruther Glen Rd, RUTHER GLEN VA 22546",2024-09-05
6515,700,"70 2 9th Street SE, HICKORY NC 28602","2501 Oak Lake Blvd, MIDLOTHIAN VA 23112",2024-09-10
6350,953,"Niagara Bottling LLC, 178 Mooresville Blvd Mooresville, NC 28115","Food Lion, 6500 Enterprise Dr Disputanta, VA 23842",2024-09-19
6500,700,"810 FORD DRIVE, NORFOLK VA 23513","AVGOL AMERICA, 178 AVGOL DR, MOCKSVILLE NC 27028",2024-09-19
6297,700,"11720 N Lakeridge Pkwy, Ashland, VA 23005","9015 Airpark West Dr Ste A, Charlotte, NC 28214",2024-09-19
6350,1800,"CONAGRA FOODS SALES LL
3500 W COUNTY RD 0 N/S
FRANKFORT IN 46041","DVA
705 BRADBURN PL #103
STAFFORD VA 22554",2024-09-12
6268,1200,"Petersburg, VA","Terre Haute, IN",2024-09-19
6272,1750,"600 State Road 32 West, Crawfordsville, IN 47933","16365 James Madison Hwy, Gordonsville, VA 22942",2024-09-19
6319,600,"330 SEMINOLE CT, CHARLOTTESVILLE, VA US 22901","1709 ENDEAVOR DR, WILLIAMSBURG, VA US 23185",2024-09-19
6269,1300,"2501 60th St, HAMPTON, VA 23661","790 Commerce Pkwy W Dr, GREENWOOD, IN 46143",2024-09-11
6457,1800,"1813 E. VOORHEES STREET Danville, IL 61832",21500 COX RD,2024-09-16
6325,850,"279 OLD MURDOCK RD, TROUTMAN, NC 28166","6500 ENTERPRISE DR, DISPUTANTA, VA 23842",2024-09-18
6516,650,"1500 JEFFERSON DAVIS HWY, Richmond, VA 23224","1911 CONTINENTAL BLVD, Charlotte, NC 28273",2024-09-16
6401,950,"441 Masters Blvd, Anderson, SC 29626","901 Walmart Way, Midlothian, VA 23113",2024-09-24
6517,950,"3808 Cook Blvd Ste 13, Chesapeake, VA, 23323","295 Parkway East, Duncan, SC, 29334",2024-09-24
6268,1400,"Virginia Beach, VA","Frankfort, IN",2024-09-24
6269,1300,"2501 6 0 th St, HAMPTON VA 23661","790 Commerce Pkwy W Dr, GREENWOOD IN 46143",2024-09-24
6272,1721,"2000 S. Jackson St, Greencastle, IN 46135","1595 Mary Street, Sandston, VA 23150",2024-09-24
6269,1300,"2501 6 0th St, HAMPTON VA 23661","790 Commerce Pkwy W Dr, GREENWOOD IN 46143",2024-09-24
6502,1600,"6101 Cane Run Rd, LOUISVILLE KY 40258","6500 ENTERPRISE DR, DISPUTANTA VA 23842",2024-09-24
6269,1300,"2501 60th St, HAMPTON, VA 23661","790 Commerce Pkwy W Dr, GREENWOOD, IN 46143",2024-09-24
6301,1650,"845 HANAWALT ST., Monticello, IN 47960","443 South Oak Ln, Lyndhurst, VA 22952",2024-09-18
6269,1300,"2501 60th St, HAMPTON, VA 23661","790 Commerce Pkwy W Dr, GREENWOOD, IN 46143",2024-09-24
6502,1600,"300 Hilton Dr, JEFFERSONVILLE, IN 47130","6500 ENTERPRISE DR, DISPUTANTA, VA 23842",2024-09-20
6381,750,"1604 PROSPECT STREET, HIGH POINT, NG 27264","4649 Carolina Ave, RICHMOND VA 23222",2024-09-25
6320,900,"Saddle Creek, Troutman, NC 28166","5045 Portsmouth Blvd, Chesapeake, VA 23321-1425",2024-09-25
6500,650,Norfolk VA,Mocksville NC,2024-09-25
6272,700,"5701 Quality Way, PRINCE GEORGE, VA 23875","200 Pepsi Way, WYTHEVILLE, VA 24382",2024-09-25
6334,750,"4051 Wallburg Road, Winston Salem, NC 27107","324 Alexander Lee Parkway, Williamsburg, VA 23185",2024-09-25
6381,675,"647 Southwest St, High Point, NC 27260","337 Moore Ave, Suffolk, VA 23434",2024-09-25
6518,600,"2708 Seven Hills Blvd, Henrico, VA 23231","55 Odell School Road, Concord, NC 28027",2024-09-19
6469,2076,"120 E. Oak St Blue Building, Orestes, IN 46063","Petersburg, VA 23803",2024-10-01
6469,2076,Lumper Fee Attached,,2024-10-01
6477,1405,"1050 PRESTON BLVD., Lithia Springs, GA 30122","6500 ENTERPRISE DRIVE, Disputanta, VA 23875",2024-10-01
6477,1405,Lumper Fee,,2024-10-01
6519,1100,"25400 OLD MILL RD, WINDSOR, VA 23487","220 GREENWOOD COURT SUITE 230, MC DONOUGH, GA 30253",2024-10-01
6269,1300,"2175 Elmhurst Ln, PORTSMOUTH VA 23701","849 Whitaker RD, PLAINFIELD IN 46168",2024-10-01
6350,935,"178 Mooresville Blvd Mooresville, NC 28115","6500 Enterprise Dr Disputanta, VA 23842",2024-10-01
6446,800,"10036 Torrence Ford Dr, Huntersville, NC 28078","1520 Willis RD, NORTH CHESTERFIELD, VA 23237",2024-10-01
6478,1700,"DAWN LOUISVILLE DISTRIBUTION, 7865 NATIONAL TPKE, LOUISVILLE, KY 40214","BAKE FRESH COMPANY INC, 2220 PARAMONT AVE, CHESAPEAKE, VA 23320",2024-10-01
6500,650,"810 FORD DRIVE, NORFOLK VA 23513","178 AVGOL DR, MOCKSVILLE NC 27028",2024-10-01
6269,1300,"3097 Ballard Ave., PORTSMOUTH VA 23701","849 Whitaker RD, PLAINFIELD IN 46168",2024-10-01
6520,1400,"3087 Ballard Ave, Portsmouth VA 23701","6352 W 400 N, Greenfield IN 46140",2024-10-01
6517,950,"3808 Cook Blvd Ste 13, Chesapeake, VA 23323","295 Parkway East, Duncan, SC 29334",2024-10-01
6401,950,"441 MASTERS BLVD, ANDERSON SC 29626","735 SOUTHPARK BLVD, COLONIAL HEIGHTSA 23834",2024-10-01
6348,900,"386 Mount Vernon Church Rd, Iron Station, NC 28080, USA","2001 BELLS RD - GATE F, Richmond, VA 23234, USA",2024-10-01
6336,850,"17200 WARWICK BLVD
NEWPORT NEWS VA 23603","152 COMMERCE DRIVE
CHERRYVILLE NC 28021",2024-09-25
6272,1700,"600 State Road 32 West, CRAWFORDSVILLE, IN 47933","16365 James Madison Hwy, GORDONSVILLE, VA 22942",2024-10-08
6383,1750,910 N Meridian St Marion IN,6500 Enterprise Dr Disputanta VA,2024-10-08
6268,1200,"Portsmouth, VA","Plainfield, IN",2024-10-08
6471,2100,"1501 Veterans Memorial Parkway E, Lafayette, IN 47905","2600 Production Road, Virginia Beach, VA 23454",2024-10-08
6269,1300,"2501 6 0 th St, HAMPTON VA 23661","790 Commerce Pkwy W Dr, GREENWOOD IN 46143",2024-10-08
6268,1550,"New Castle, IN","Sutherland, VA",2024-10-08
6269,1300,"2501 6 0 th St, HAMPTON VA 23661","790 Commerce Pkwy W Dr, GREENWOOD IN 46143",2024-10-08
6401,950,"441 MASTERS BLVD, ANDERSON SC 29626","901 WALMART WAY, MIDLOTHIAN VA 23113",2024-10-08
6336,800,"17200 WARWICK BLVD, NEWPORT NEWS VA 23603","152 COMMERCE DRIVE, CHERRYVILLE NC 28021",2024-10-08
6521,1003.53,"119 East Super Sport Dr, Mooresville, NC 28115","9300 Sliding Hill Rd, Ashland, VA 23005",2024-10-02
6500,650,"810 Ford Drive, Norfolk, VA 23513","178 Avgol Drive, Mocksville, NC 27028",2024-10-08
6522,850,"1224 Isley Drive, Gastonia, NC, United States 28052","1200 Battery Brooke Pkwy, Richmond, VA, United States 23237",2024-10-08
6272,675,"200 Orleans St, RICHMOND VA 23231","8335 Classic Dr, CHARLOTTE NC 28262",2024-10-02
6269,1300,"2501 60th St, HAMPTON VA 23661","790 Commerce Pkwy W Dr, GREENWOOD IN 46143",2024-10-02
6524,615,"10415 GLOBE RD, MORRISVILLE NC 27560","10026 Old Ridge Rd, ASHLAND VA 23005",2024-10-11
6286,700,"Henrico-TST, 2712 7 Hills Blvd, Henrico, VA 23231","Lidl Mebane, 3815 Senator Ralph Scott Pkwy, Mebane, NC 27302",2024-10-12
6310,739,"CHARLES CITY, VA 23030","MONROE, NC 28110",2024-10-08
6350,850,"5948 Lancaster Hwy, Fort Lawn, SC 29714","14038 Washington Hwy, Ashland, VA 23005",2024-10-12
6310,764,"THOMASVILLE, NC 27360","WILLIAMSBURG, VA 23185",2024-10-12
6500,650,"810 Ford Drive, Norfolk, VA 23513","178 Avgol Dr, Mocksville, NC 27028",2024-10-04
6436,500,"STONE BREWING/RICHMOND, 4300 WILLIAMSBURG AVE, RICHMOND, VA US 23231","CTPS-WILLIAMSBURG, 1709 ENDEAVOR DRIVE, WILLIAMSBURG, VA US 23185",2024-10-12
6269,1300,"2501 60th St, HAMPTON, VA 23661","790 Commerce Pkwy W Dr, GREENWOOD, IN 46143",2024-10-12
6353,925,"7000 Hardware Dr, Prince George, VA 23875","117 Little John Street, Spartanburg, SC 29301",2024-10-12
6523,950,"441 MASTERS BLVD, ANDERSON, SC 29626","9440 West Broad St, RICHMOND, VA 23294",2024-10-10
6272,1536.64,"1564 Innovation Blvd Ste B, Clayton IN 46118","317 Hill Carter Pkwy, Ashland VA 23005",2024-10-12
6335,1700,"5000 W 2 5 TH ST, Indianapolis, IN 46224","4530 OAKLEYS LANE, Sandston, VA 23231",2024-10-12
6335,720,"4530 Oakleys Lane, Sandston, VA","920 Black Satchel Rd, Charlotte, NC",2024-10-12
6350,725,"Niagara Bottling LLC, 178 Mooresville Blvd, Mooresville, NC 28115","Food Lion, 6500 Enterprise Dr, Disputanta, VA 23842",2024-10-12
6500,650,"810 Ford Drive, Norfolk, VA 23513","178 Avgol Dr, Mocksville, NC 27028",2024-10-04
6311,650,"2325 E MARTIN LUTHER KING JR DR, STE 121, HIGH POINT, NC, 272606259","10026 OLD RIDGE RD, ASHLAND, VA, 230057312",2024-10-07
6522,775,4001 Morris Field Drive,"1200 Battery Brooke Pkwy, Richmond, VA, 23237",2024-10-09
6310,739,"CHARLES CITY, VA 23030","MONROE, NC 28110",2024-10-08
6484,1000,"7795 POCHONTAS TRAIL, WILLIAMSBURG, Virginia 23185","2101 HIGHWAY 86, PIEDMONT, South Carolina 29673",2024-10-01
6525,1600,"9431 ALLPOINTS PKWY, Plainfield, IN US 46168","24098 RUTHER GLEN ROAD, RUTHER GLEN, VA US 22546",2024-10-07
6269,1300,Hampton VA,Greenwood IN,2024-10-10
6447,900,Mooresville NC,Disputanta VA,2024-10-12
6526,650,"Mohawk Industries, 550 Cloniger Drive, Thomasville, NC 27360","Shotgun Distribution, 1821 Battery Dantzler Road, Chester, VA 23836",2024-10-19
6319,1000,"17200 WARWICK BLVD, NEWPORT NEWS, VA 236030001","213 COMMERCE BOULEVARD, ANDERSON, SC 296250001",2024-10-19
6523,1000,"441 MASTERS BLVD, ANDERSON SC 29626","2444 CHESAPEAKE SQ RING RD, CHESAPEAKE VA 23321",2024-10-19
6315,750,"1700 Digital Drive, Chester, VA 23836","8909 JW Clay Blvd, Charlotte, NC 28262",2024-10-19
6304,150,"1700 Digital Dr, Chester, VA 23836-2846","10800 WITHERS COVE PARK DR, CHARLOTTE, NC 28278",2024-10-14
6374,650,"Baltimore Federal Reserve, 502 South Sharp St, Baltimore, MD 21201","Federal Reserve Bank of Richmond, 701 East Byrd St, Richmond, VA 23219",2024-10-20
6312,1300,"390 SOUTHWELL BLVD, TIFTON, GA 31794","1100 KEY HWY EAST, BALTIMORE, MD 21230",2024-10-20
6344,2250,"8101 Whitepine Rd, NORTH CHESTERFIELD, VA 23237","110 Moss Rd, AUBURNDALE, FL 33823",2024-10-20
6447,400,"GATORADE DC LAKELAND S
8060 STATE ROAD 33 N
LAKELAND FL 33809","PBC VALDOSTA GA
1525 MADISON HWY
VALDOSTA GA 31601",2024-10-20
6269,1200,"2501 60th St, HAMPTON VA 23661","790 Commerce Pkwy W Dr, GREENWOOD IN 46143",2024-10-20
6293,1550,"1001 NORTH SECOND ST, NORTH VERNON, IN 47265","2400 DISTRIBUTION DRIVE; BLDING B, HENRICO, VA 23231",2024-10-20
6276,1300,"ESKA, 150 JUDKINS CT, Suffolk, VA - 23434 USA","PACKAGE RIGHT CORPORATION, 811 DEVELOPMENT DRIVE, TIPTON, IN - 46072 USA",2024-10-20
6353,1750,"318 Glenn St, Crawfordsville, IN 47933","4530 Oakleys Ln, Henrico, VA 23231",2024-10-20
6374,1750,"Sandston Coca Cola (4530 Oakley Lane) Henrico, VA 23231","Parks CCBC MO Dist Center (1777 N Packer Rd, MO 65803",2024-10-15
6527,2750,"2066 Clark Ave, West Plains, MO 65775","480 Park Center Drive, Winchester, VA 22603",2024-10-20
6510,1300,"1133 KINGWOOD AVENUE, NORFOLK, VA 23502","4430 SAM JONES EXPRESSWAY, INDIANAPOLIS, IN 46244",2024-10-18
6268,1750,Plainfield IN,Norfolk VA,2024-10-28
6269,1200,Hampton VA,Greenwood IN,2024-10-28
6335,1700,Indianapolis IN,Henrico VA,2024-10-28
6269,1300,Hampton VA,Greenwood IN,2024-10-28
6400,2165,"Clayton Consolidation Center, 9472 Distribution Drive, MAN DOOR N 5, Clayton, IN 46118","CVS - FREDERICKSBURG M 101, 500 Lansdowne Road, FREDERICKSBURG, VA 22408",2024-10-23
6335,620,Henrico VA,Greensboro NC,2024-10-28
6481,750,"5418 Davidson Highway Kannapolis, NC 28027","12300 Dominion Way Windsor, VA 23487",2024-10-14
6335,650,Roanoke VA,Charlotte NC,2024-10-28
6492,828.23,"931 Dunluce Road, King William, VA 23086","216 Forrester Drive, Greenville, SC 29607",2024-10-12
6312,800,"996 Paragon Way, Rock Hill, SC 29730","6008 Walton Way, Mount Crawford, VA 22841",2024-10-17
6481,700,"5418 Davidson Highway Kannapolis, NC 28027","5401 Eubank Rd Sandston, VA 23150",2024-10-21
6500,700,"810 Ford Drive, Norfolk, VA 23513","178 Avgol Dr, Mocksville, NC 27028",2024-10-22
6520,1300,Portsmouth VA,Greenfield IN,2024-10-28
6268,1795,"Alexandria, IN","Ruther Glen, VA",2024-10-23
6457,1700,"870 W. ANDERSON BLVD. Greenfield, IN 46140","2505 Hawkeye Court Virginia Beach, VA 23452",2024-10-21
6276,1250,"ESKA, 150 JUDKINS CT, Suffolk, VA - 23434 USA","PACKAGE RIGHT CORPORATION, 811 DEVELOPMENT DRIVE, TIPTON, IN - 46072 USA",2024-10-18
6528,850,"810 FORD DR, NORFOLK, VA 23523",10820 WITHERS COVE PARK ORIVE FCFS 0800-1500  CHARLOTTE. NC 28278,2024-10-22
6350,700,"Niagara Bottling LLC, 178 Mooresville Blvd, Mooresville, NC 28115","Food Lion, 6500 Enterprise Dr, Disputanta, VA 23842",2024-10-21
6500,700,"810 Ford Drive, Norfolk, VA 23513","178 Avgol Dr, Mocksville, NC 27028",2024-10-24
6500,650,"810 Ford Drive Norfolk, VA 23513","178 Avgol Dr Mocksville, NC 27028",2024-10-18
6272,597,"909 Prospect St, High Point NC 27260","5701 Quality Way, Prince George VA 23875",2024-10-24
6445,950,"1537 Air Rail Ave, Virginia Beach, VA 23455-3017","9510 RODNEY ST, Pineville, NC 28134",2024-11-02
6335,1700,"900 W 25TH ST, Indianapolis, IN 46224","530 Oakleys Lane, Henrico, VA 23231",2024-11-02
6276,1250,"ESKA, 150 JUDKINS CT, Suffolk, VA - 23434 USA","PACKAGE RIGHT CORPORATION, 811 DEVELOPMENT DRIVE, TIPTON, IN - 46072 USA",2024-11-02
6269,1200,"2501 6 0th St, HAMPTON VA 23661","790 Commerce Pkwy W Dr, GREENWOOD IN 46143",2024-11-02
6520,1300,"CONERSTONE AMP LOGISTICS, 3097 BALLARD AVE, PORTSMOUTH VA 23701","ALFA LAVAL, 6352 W 400 N, GREENFIELD IN 46140",2024-11-02
6471,2100,"1501 Veterans Memorial Parkway E., Lafayette, IN 47905","2600 Production Road, Virginia Beach, VA 23454",2024-11-02
6423,1900,"7290 Winton Dr. Bldg 99, Indianapolis, IN 46268","1400 Cavalier Blvd Ste J, Chesapeake, VA 23323",2024-11-02
6269,1300,"2501 60th St, HAMPTON, VA 23661","790 Commerce Pkwy W Dr, GREENWOOD, IN 46143",2024-11-02
6539,1800,"Plainfield, IN 46168","Sutherland, VA 23885",2024-11-01
6500,700,810 Ford Drive Norfolk VA 23513,178 Avgol Dr Mocksville NC 27028,2024-11-08
6268,1200,"Portsmouth, VA","Plainfield, IN",2024-11-12
6502,150,"6101 Cane Run Rd, LOUISVILLE KY 40258","6500 ENTERPRISE DR, DISPUTANTA VA 23842",2024-11-12
6500,700,"810 Ford Drive, Norfolk, VA 23513","178 Avgol Dr, Mocksville, NC 27028",2024-10-31
6304,903.53,Lumper,,2024-11-07
6304,903.53,"Carolina Beverage, 119 East Super Sport Drive, Mooresville, NC 28115","Wegmans, 9300 SLIDING HILL RD, ASHLAND, VA 23005",2024-11-07
6521,1003.53,"119 East Super Sport Dr, Mooresville, NC 28115","9300 Sliding Hill Rd, Ashland, VA 23005",2024-11-12
6320,800,"279 OLD MURDOCK RD, TROUTMAN, NC 28166","5045 PORTSMOUTH BLVD, CHESAPEAKE, VA 23321-1425",2024-11-12
6500,700,"810 FORD DRIVE, NORFOLK, VA 23513","178 AVGOL DR, MOCKSVILLE, NC 27028",2024-11-06
6311,825,"3936 Corporation Cir, Charlotte, NC, 28216","1400 Air Rail Ave, Virginia Beach, VA, 23455",2024-11-12
6300,650,"5700 AUDUBON DRIVE, SANDSTON, VA 23150","11922 GENERAL DRIVE, CHARLOTTE, NC 28273",2024-11-04
6408,925,"10701 A S Commerce Blvd, Charlotte, NC 28273","6500 Enterprise Drive, Disputanta, VA 23842",2024-11-12
6353,675,"25410 WEAKLY ROAD, PETERSBURG, VA 23803","1900 CONTINENTAL BLVD., CHARLOTTE, NC 28273",2024-11-12
6412,930,"1720 East Main Street, Duncan, SC, US 29334","4817 County Drive, Disputanta, VA, US 23842",2024-11-12
6286,700,"BERRY PLASTICS, 1401 Progress Rd, Suffolk, VA 23434, US","BAKKAVOR BREADELI, CHARLOTTE, 10220-P WESTERN RIDGE RD, NC 28273, US",2024-11-12
6481,850,"5418 Davidson Highway, Kannapolis, NC 28027","6500 Enterprize Dr, Disputanta, VA 23842",2024-11-12
6481,850,Lumper,,2024-11-12
6319,800,"17200 WARWICK BLVD, NEWPORT NEWS, VA US 236030001","152 COMMERCE DRIVE, CHERRYVILLE, NC US 280210001",2024-11-12
6315,1035,"178 MOORESVILLE BLVD, MOORESVILLE, NC 28115","56 MCLANE DRIVE, FREDERICKSBURG, VA 22406",2024-11-12
6276,1250,"ESKA, 150 JUDKINS CT, Suffolk, VA - 23434 USA","PACKAGE RIGHT CORPORATION, 811 DEVELOPMENT DRIVE, TIPTON, IN - 46072 USA",2024-11-12
6297,1679,"2350 Reeves Rd, Plainfield, IN 46168","1900 Meadowville Technology, Chester, VA 23836",2024-11-12
6487,375,"3001 COFER RD, RICHMOND, VA 23224","23361 BUSINESS CENTRE CT, Ruther Glen, VA 2254",2024-11-12
6268,1800,"Evansville, IN","Goldsboro, NC",2024-11-17
6540,800,"SOUTHERN SILICA, 4303 HWY US 1 NORTH, HOFFMAN NC 28347","TUFCO FLOORING DELMARVA INC, 4930 OLD MIDLOTHIAN TPKE, RICHMOND VA 23224",2024-11-11
6269,1200,"2501 6th St, Hampton, VA 23661","790 Commerce Pkwy W Dr, Greenwood, IN 46143",2024-11-17
6268,1700,"Brownsburg, IN","Newport News, VA",2024-11-17
6445,1000,"1537 Air Rail Ave, Virginia Beach, VA 23455-3017","9510 RODNEY ST, PINEVILLE, NC 281349201",2024-11-17
6319,800,"17200 WARWICK BLVD, NEWPORT NEWS, VA US 236030001","152 COMMERCE DRIVE, CHERRYVILLE, NC US 280210001",2024-11-17
6350,800,"178 Mooresville Blvd, Mooresville, NC 28115","56 McLane Drive, Fredericksburg, VA 22406",2024-11-17
6400,150,"Black Knight Financial Services / ICE Mortgage Technology, 5640 Cox Rd. STE 100, Glen Allen, VA 23060","Regency - Durham, 2710 Weck Dr, Durham, NC 27709",2024-11-17
6320,800,"279 Old Murdock RD, Troutman, NC 28166","5045 Portsmouth Blvd, Chesapeake, VA 23321-1425",2024-11-17
6319,800,"17200 Warwick Blvd, Newport News, VA 23603","152 Commerce Drive, Cherryville, NC 28021",2024-11-19
6303,751,"601 E. MAIN STREET, BLDG T-4
YADKINVILLE, NC US 27055","6801 ALDI WAY
PETERSBURG, VA US 23803",2024-11-15
6303,751,,,2024-11-15
6541,900,"100 CERAMIC TILE DRIVE, MORGANTON, NC 28655","24098 RUTHER GLEN, RUTHER GLEN, VA 22546",2024-11-13
6433,700,"7795 Pocahontas Trail, Williamsburg, VA 23185","1015 ZIGLAR RD, Winston Salem, NC 27105",2024-11-19
6487,793,"1409 Deborah Herman Road, Conover, NC 28613","6801 ALDI Way, Petersburg, VA 23803",2024-11-25
6511,700,"2550 HICKORY BLVD, LENOIR, NC 28645","34420 UNION CAMP DRIVE, FRANKLIN, VA 23851",2024-11-25
6542,1600,"FRAM GROUP- HEBRON
1100 Worldwide Blvd,
Hebron, KY 41048","WALMART DC 602 3 A - ASM DIS
21504 Cox Rd,
Sutherland, VA 23885",2024-11-18
6500,700,"810 Ford Drive, Norfolk, VA 23513","178 Avgol Dr, Mocksville, NC 27028",2024-11-20
6324,675,"4415 Carolina Ave, Richmond, VA 23222","420 Hogan St, Morganton, NC 28655",2024-11-25
6320,800,"279 Old Murdock Rd, Troutman, NC 28166","5045 Portsmouth Blvd, Chesapeake, VA 23321-1425",2024-11-25
6350,850,"Niagara Bottling LLC, 178 Mooresville Blvd, Mooresville, NC 28115","Mclane Mid Atlantic, 56 McLane Drive, Fredericksburg, VA 22406",2024-11-25
6269,1200,"2501 60th St, HAMPTON VA 23661","790 Commerce Pkwy W Dr, GREENWOOD IN 46143",2024-11-25
6269,1200,"2501 60th St, HAMPTON VA 23661","790 Commerce Pkwy W Dr, GREENWOOD IN 46143",2024-11-25
6269,1300,"Epes Transport Warehouse, 2501 6 0 th St, HAMPTON VA 23661","TRIGO-SCSI, 1520 Kepner Dr, LAFAYETTE IN 47905",2024-11-25
6486,1825,"Plainfield, IN","Sutherland, VA",2024-11-20
6500,700,"810 Ford Drive, Norfolk, VA 23513","178 Avgol Dr, Mocksville, NC 27028",2024-11-19
6500,700,"810 Ford Drive, Norfolk, VA 23513","178 Avgol Dr, Mocksville, NC 27028",2024-11-21
6346,850,"150 South Bivens Road, Monroe, NC 28112","4701 Chudoba Parkway, Prince George, VA 23875",2024-11-29
